Mon-Yr,CA,Alameda,Amador,Butte,Calaveras,Contra-Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Imperial,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Ventura,Yolo,Yuba,,Condo,LA Metro,Central Coast,Central Valley,Far North,Inland Empire,SF Bay Area,SoCal
Jan-90,10.7,11.7,NA,NA,NA,8.2,NA,NA,NA,NA,NA,NA,5.9,NA,NA,NA,13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4,NA,14.9,NA,NA,,8.1,14.0,NA,NA,NA,NA,NA,NA
Feb-90,12.9,13.2,NA,NA,NA,9.8,NA,NA,NA,NA,NA,NA,7.6,NA,NA,NA,22.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.3,NA,14.4,NA,NA,,9.4,18.6,NA,NA,NA,NA,NA,NA
Mar-90,9.8,9.0,NA,NA,NA,6.8,NA,NA,NA,NA,NA,NA,6.1,NA,NA,NA,16.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2,NA,12.8,NA,NA,,6.5,15.2,NA,NA,NA,NA,NA,NA
Apr-90,10.8,10.3,NA,NA,NA,8.1,NA,NA,NA,NA,NA,NA,4.9,NA,NA,NA,17.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6,NA,13.2,NA,NA,,7.5,15.8,NA,NA,NA,NA,NA,NA
May-90,10.5,9.9,NA,NA,NA,9.4,NA,NA,NA,NA,NA,NA,4.1,NA,NA,NA,17.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,11.2,NA,NA,,7.2,15.1,NA,NA,NA,NA,NA,NA
Jun-90,11.2,10.3,NA,NA,NA,8.6,NA,NA,NA,NA,NA,NA,4.8,NA,NA,NA,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,NA,13.1,NA,NA,,8.1,16.4,NA,NA,NA,NA,NA,NA
Jul-90,11.6,12.1,NA,NA,NA,9.2,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,16.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,NA,13.1,NA,NA,,8.0,15.6,NA,NA,NA,NA,NA,NA
Aug-90,10.6,10.7,NA,NA,NA,8.7,NA,NA,NA,NA,NA,NA,2.9,NA,NA,NA,18.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,NA,12.0,NA,NA,,8.1,15.6,NA,NA,NA,NA,NA,NA
Sep-90,13.4,13.9,NA,NA,NA,12.1,NA,NA,NA,NA,NA,NA,3.9,NA,NA,NA,21.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1,NA,14.9,NA,NA,,10.4,19.0,NA,NA,NA,NA,NA,NA
Oct-90,12.5,11.9,NA,NA,NA,11.8,NA,NA,NA,NA,NA,NA,3.8,NA,NA,NA,17.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.7,NA,13.0,NA,NA,,10.2,16.2,NA,NA,NA,NA,NA,NA
Nov-90,14.1,11.0,NA,NA,NA,12.1,NA,NA,NA,NA,NA,NA,5.9,NA,NA,NA,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.8,NA,11.9,NA,NA,,12.7,18.7,NA,NA,NA,NA,NA,NA
Dec-90,14.2,10.2,NA,NA,NA,12.8,NA,NA,NA,NA,NA,NA,6.0,NA,NA,NA,20.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.4,NA,12.1,NA,NA,,13.4,18.0,NA,NA,NA,NA,NA,NA
Jan-91,16.0,12.4,NA,NA,NA,13.2,NA,NA,NA,NA,NA,NA,8.1,NA,NA,NA,24.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.6,NA,16.6,NA,NA,,15.2,22.3,NA,NA,NA,NA,NA,NA
Feb-91,18.8,15.5,NA,NA,NA,16.4,NA,NA,NA,NA,NA,NA,7.4,NA,NA,NA,27.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,NA,20.2,NA,NA,,18.3,26.3,NA,NA,NA,NA,NA,NA
Mar-91,12.8,10.9,NA,NA,NA,8.9,NA,NA,NA,NA,NA,NA,5.5,NA,NA,NA,17.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,NA,12.7,NA,NA,,12.2,17.1,NA,NA,NA,NA,NA,NA
Apr-91,10.2,7.6,NA,NA,NA,8.1,NA,NA,NA,NA,NA,NA,4.5,NA,NA,NA,14.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,10.2,NA,NA,,9.4,14.2,NA,NA,NA,NA,NA,NA
May-91,9.8,6.4,NA,NA,NA,6.6,NA,NA,NA,NA,NA,NA,4.7,NA,NA,NA,13.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.7,NA,7.7,NA,NA,,9.0,12.6,NA,NA,NA,NA,NA,NA
Jun-91,11.0,6.6,NA,NA,NA,8.5,NA,NA,NA,NA,NA,NA,5.4,NA,NA,NA,15.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.4,NA,8.3,NA,NA,,10.9,14.0,NA,NA,NA,NA,NA,NA
Jul-91,11.2,8.4,NA,NA,NA,10.2,NA,NA,NA,NA,NA,NA,4.6,NA,NA,NA,15.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8,NA,9.3,NA,NA,,10.5,14.2,NA,NA,NA,NA,NA,NA
Aug-91,12.7,12.0,NA,NA,NA,9.9,NA,NA,NA,NA,NA,NA,5.2,NA,NA,NA,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.0,NA,9.8,NA,NA,,12.2,15.1,NA,NA,NA,NA,NA,NA
Sep-91,13.8,12.7,NA,NA,NA,12.5,NA,NA,NA,NA,NA,NA,4.7,NA,NA,NA,20.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.7,NA,13.0,NA,NA,,14.7,19.1,NA,NA,NA,NA,NA,NA
Oct-91,13.8,9.1,NA,NA,NA,12.5,NA,NA,NA,NA,NA,NA,7.7,NA,NA,NA,20.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.2,NA,11.6,NA,NA,,13.4,18.4,NA,NA,NA,NA,NA,NA
Nov-91,15.5,10.5,NA,NA,NA,12.1,NA,NA,NA,NA,NA,NA,10.7,NA,NA,NA,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.2,NA,14.5,NA,NA,,17.1,22.6,NA,NA,NA,NA,NA,NA
Dec-91,13.7,8.8,NA,NA,NA,10.0,NA,NA,NA,NA,NA,NA,9.1,NA,NA,NA,19.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8,NA,10.9,NA,NA,,15.0,18.0,NA,NA,NA,NA,NA,NA
Jan-92,16.5,13.8,NA,NA,NA,13.3,NA,NA,NA,NA,NA,NA,12.0,NA,NA,NA,18.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.5,NA,NA,NA,NA,NA,NA,19.7,NA,NA,NA,NA,16.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.8,NA,14.8,NA,NA,,16.6,13.5,NA,NA,NA,NA,12.5,NA
Feb-92,18.4,16.0,NA,NA,NA,15.2,NA,NA,NA,NA,NA,NA,12.6,NA,NA,NA,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.0,NA,NA,NA,NA,NA,NA,23.0,NA,NA,NA,NA,12.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.3,NA,17.5,NA,NA,,19.0,14.6,NA,NA,NA,NA,11.7,NA
Mar-92,12.5,9.7,NA,NA,NA,10.2,NA,NA,NA,NA,NA,NA,8.7,NA,NA,NA,17.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4,NA,NA,NA,NA,NA,NA,14.6,NA,NA,NA,NA,13.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,NA,11.7,NA,NA,,12.7,13.1,NA,NA,NA,NA,7.8,NA
Apr-92,11.9,7.4,NA,NA,NA,10.1,NA,NA,NA,NA,NA,NA,8.3,NA,NA,NA,16.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7,NA,NA,NA,NA,NA,NA,13.3,NA,NA,NA,NA,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,NA,10.8,NA,NA,,11.7,11.7,NA,NA,NA,NA,6.9,NA
May-92,12.9,NA,NA,NA,NA,9.3,NA,NA,NA,NA,NA,NA,10.7,NA,NA,NA,17.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2,NA,NA,NA,NA,NA,NA,14.4,NA,NA,NA,NA,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,NA,10.3,NA,NA,,13.6,11.3,NA,NA,NA,NA,7.1,NA
Jun-92,12.7,7.8,NA,NA,NA,13.7,NA,NA,NA,NA,NA,NA,9.9,NA,NA,NA,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6,NA,NA,NA,NA,NA,NA,13.6,NA,NA,NA,NA,12.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6,NA,9.6,NA,NA,,14.2,9.5,NA,NA,NA,NA,8.4,NA
Jul-92,13.8,8.2,NA,NA,NA,7.0,NA,NA,NA,NA,NA,NA,11.7,NA,NA,NA,19.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.8,NA,NA,NA,NA,NA,NA,14.0,NA,NA,NA,NA,12.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8,NA,10.3,NA,NA,,15.8,17.4,NA,NA,NA,NA,6.8,NA
Aug-92,15.4,8.2,NA,NA,NA,9.2,NA,NA,NA,NA,NA,NA,10.1,NA,NA,NA,21.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6,NA,NA,NA,NA,NA,NA,16.8,NA,NA,NA,NA,17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.3,NA,18.5,NA,NA,,17.5,21.1,NA,NA,NA,NA,7.6,NA
Sep-92,14.7,8.0,NA,NA,NA,8.3,NA,NA,NA,NA,NA,NA,11.5,NA,NA,NA,22.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6,NA,NA,NA,NA,NA,NA,15.6,NA,NA,NA,NA,14.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,NA,11.9,NA,NA,,18.4,21.0,NA,NA,NA,NA,7.1,NA
Oct-92,13.2,8.1,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,12.6,NA,NA,NA,19.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8,NA,NA,NA,NA,NA,NA,14.9,NA,NA,NA,NA,10.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6,NA,11.0,NA,NA,,16.6,18.2,NA,NA,NA,NA,7.6,NA
Nov-92,15.1,7.5,NA,NA,NA,7.7,NA,NA,NA,NA,NA,NA,13.5,NA,NA,NA,22.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.3,NA,NA,NA,NA,NA,NA,13.0,NA,NA,NA,NA,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5,NA,10.9,NA,NA,,20.4,20.8,NA,NA,NA,NA,7.6,NA
Dec-92,11.6,6.7,NA,NA,NA,4.8,NA,NA,NA,NA,NA,NA,9.4,NA,NA,NA,16.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2,NA,NA,NA,NA,NA,NA,10.5,NA,NA,NA,NA,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,NA,8.3,NA,NA,,14.9,14.5,NA,NA,NA,NA,5.7,NA
Jan-93,15.4,13.6,NA,NA,NA,9.3,NA,NA,NA,NA,NA,NA,19.3,NA,NA,NA,19.2,NA,3.6,NA,NA,NA,NA,NA,1.6,NA,13.5,NA,NA,NA,13.8,NA,NA,17.7,NA,NA,NA,NA,11.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8,NA,13.3,NA,NA,,21.7,12.6,NA,NA,NA,NA,7.3,NA
Feb-93,17.9,11.6,NA,NA,NA,12.2,NA,NA,NA,NA,NA,NA,17.0,NA,NA,NA,19.9,NA,4.6,NA,NA,NA,NA,NA,1.6,NA,23.1,NA,NA,NA,15.6,NA,NA,20.4,NA,NA,NA,NA,16.4,NA,NA,NA,NA,NA,10.1,NA,NA,NA,NA,19.0,NA,13.7,NA,NA,,21.7,15.7,NA,NA,NA,NA,11.0,NA
Mar-93,12.5,9.5,NA,NA,NA,7.6,NA,NA,NA,NA,NA,NA,14.0,NA,NA,NA,14.1,NA,3.4,NA,NA,NA,NA,NA,15.0,NA,14.9,NA,NA,NA,11.1,NA,NA,14.9,NA,NA,5.2,NA,11.2,NA,NA,NA,NA,NA,10.9,NA,NA,NA,NA,12.5,NA,9.8,NA,NA,,14.9,13.4,NA,NA,NA,NA,8.9,NA
Apr-93,12.3,8.9,NA,NA,NA,6.4,NA,NA,NA,NA,NA,NA,11.6,NA,NA,NA,14.1,NA,2.9,NA,NA,NA,NA,NA,12.5,NA,14.4,NA,NA,NA,10.4,NA,NA,14.1,NA,NA,8.1,NA,10.9,NA,NA,NA,NA,NA,10.0,NA,NA,NA,NA,11.9,NA,8.2,NA,NA,,14.8,12.4,NA,NA,NA,NA,8.1,NA
May-93,12.9,8.2,NA,NA,NA,6.4,NA,NA,NA,NA,NA,NA,13.7,NA,NA,NA,13.3,NA,3.3,NA,NA,NA,NA,NA,17.5,NA,14.2,NA,NA,NA,9.8,NA,NA,12.7,NA,NA,6.4,NA,11.7,NA,NA,NA,NA,NA,12.5,NA,NA,NA,NA,12.6,NA,9.7,NA,NA,,15.9,12.0,NA,NA,NA,NA,8.6,NA
Jun-93,10.8,7.7,NA,NA,NA,5.4,NA,NA,NA,NA,NA,NA,11.4,NA,NA,NA,11.4,NA,2.3,NA,NA,NA,NA,NA,16.1,NA,11.4,NA,NA,NA,9.1,NA,NA,11.3,NA,NA,14.1,NA,8.1,NA,NA,NA,NA,NA,10.1,NA,NA,NA,NA,11.4,NA,8.1,NA,NA,,14.2,10.9,NA,NA,NA,NA,7.3,NA
Jul-93,10.7,7.4,NA,NA,NA,5.4,NA,NA,NA,NA,NA,NA,11.5,NA,NA,NA,13.7,NA,2.3,NA,NA,NA,NA,NA,10.0,NA,12.4,NA,NA,NA,9.5,NA,NA,11.0,NA,NA,10.2,NA,7.7,NA,NA,NA,NA,NA,9.9,NA,NA,NA,NA,12.0,NA,8.3,NA,NA,,14.1,10.6,NA,NA,NA,NA,7.1,NA
Aug-93,10.9,9.4,NA,NA,NA,6.4,NA,NA,NA,NA,NA,NA,11.4,NA,NA,NA,11.7,NA,1.9,NA,NA,NA,NA,NA,15.2,NA,12.3,NA,NA,NA,9.3,NA,NA,11.2,NA,NA,9.1,NA,7.5,NA,NA,NA,NA,NA,8.2,NA,NA,NA,NA,9.4,NA,8.2,NA,NA,,13.7,9.8,NA,NA,NA,NA,7.6,NA
Sep-93,12.7,7.5,NA,NA,NA,5.7,NA,NA,NA,NA,NA,NA,13.2,NA,NA,NA,11.2,NA,1.9,NA,NA,NA,NA,NA,15.6,NA,9.0,NA,NA,NA,8.6,NA,NA,10.0,NA,NA,10.4,NA,9.5,NA,NA,NA,NA,NA,9.4,NA,NA,NA,NA,10.7,NA,7.8,NA,NA,,13.6,9.6,NA,NA,NA,NA,7.2,NA
Oct-93,11.1,12.4,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,13.0,NA,NA,NA,10.5,NA,1.7,NA,NA,NA,NA,NA,12.6,NA,11.3,NA,NA,NA,8.4,NA,NA,11.4,NA,NA,4.8,NA,8.6,NA,NA,NA,NA,NA,9.1,NA,NA,NA,NA,7.8,NA,8.1,NA,NA,,14.7,9.3,NA,NA,NA,NA,8.4,NA
Nov-93,10.0,6.8,NA,NA,NA,6.0,NA,NA,NA,NA,NA,NA,13.2,NA,NA,NA,10.3,NA,1.3,NA,NA,NA,NA,NA,15.8,NA,8.8,NA,NA,NA,7.8,NA,NA,9.7,NA,NA,12.3,NA,6.8,NA,NA,NA,NA,NA,8.2,NA,NA,NA,NA,9.6,NA,7.1,NA,NA,,14.2,8.5,NA,NA,NA,NA,6.5,NA
Dec-93,8.2,4.8,NA,NA,NA,4.6,NA,NA,NA,NA,NA,NA,11.4,NA,NA,NA,8.9,NA,0.7,NA,NA,NA,NA,NA,9.7,NA,10.1,NA,NA,NA,6.3,NA,NA,8.3,NA,NA,11.9,NA,5.9,NA,NA,NA,NA,NA,6.3,NA,NA,NA,NA,6.4,NA,5.4,NA,NA,,11.2,7.0,NA,NA,NA,NA,4.6,NA
Jan-94,11.7,7.1,NA,NA,NA,7.8,NA,NA,NA,NA,NA,NA,15.3,NA,34.4,NA,11.5,NA,3.0,NA,NA,NA,NA,NA,16.3,NA,13.6,NA,NA,NA,10.7,NA,NA,10.4,NA,NA,10.0,NA,9.7,NA,NA,NA,NA,12.3,8.6,NA,NA,NA,NA,11.8,NA,11.2,NA,NA,,14.2,10.0,NA,NA,NA,NA,7.6,NA
Feb-94,12.6,7.6,NA,NA,NA,7.7,NA,NA,NA,NA,NA,NA,16.8,NA,23.9,NA,12.3,NA,3.3,NA,NA,NA,NA,NA,15.1,NA,13.0,NA,NA,NA,10.3,NA,NA,11.8,NA,NA,17.9,NA,8.9,NA,NA,NA,NA,13.3,10.2,NA,NA,NA,NA,13.3,NA,9.1,NA,NA,,15.5,10.1,NA,NA,NA,NA,8.3,NA
Mar-94,9.0,7.8,NA,NA,NA,4.7,NA,NA,NA,NA,NA,NA,9.7,NA,24.0,NA,8.7,NA,1.9,NA,NA,NA,NA,NA,10.9,NA,9.6,NA,NA,NA,6.8,NA,NA,7.7,NA,NA,8.9,NA,6.5,NA,NA,NA,NA,11.3,5.7,NA,NA,NA,NA,7.6,NA,6.4,NA,NA,,11.5,7.3,NA,NA,NA,NA,6.0,NA
Apr-94,8.5,5.5,NA,NA,NA,5.6,NA,NA,NA,NA,NA,NA,12.7,NA,19.5,NA,9.6,NA,2.1,NA,NA,NA,NA,NA,11.5,NA,11.0,NA,NA,NA,7.9,NA,NA,8.1,NA,NA,8.7,NA,7.6,NA,NA,NA,NA,9.1,7.4,NA,NA,NA,NA,7.7,NA,5.7,NA,NA,,11.8,7.1,NA,NA,NA,NA,5.7,NA
May-94,8.2,5.6,NA,NA,NA,5.7,NA,NA,NA,NA,NA,NA,10.8,NA,21.6,NA,9.4,NA,2.0,NA,NA,NA,NA,NA,13.4,NA,10.1,NA,NA,NA,8.3,NA,NA,7.7,NA,NA,10.9,NA,6.8,NA,NA,NA,NA,9.8,6.2,NA,NA,NA,NA,8.2,NA,6.1,NA,NA,,10.1,7.2,NA,NA,NA,NA,5.7,NA
Jun-94,7.9,5.9,NA,NA,NA,4.6,NA,NA,NA,NA,NA,NA,11.9,NA,26.0,NA,8.9,NA,1.9,NA,NA,NA,NA,NA,12.7,NA,8.7,NA,NA,NA,8.3,NA,NA,8.3,NA,NA,8.0,NA,6.9,NA,NA,NA,NA,11.4,6.4,NA,NA,NA,NA,7.0,NA,4.8,NA,NA,,11.1,6.9,NA,NA,NA,NA,5.1,NA
