Mon-Yr,CA,Alameda,Amador,Butte,Calaveras,Contra-Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Imperial,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Ventura,Yolo,Yuba,,Condo,LA Metro,Central Coast,Central Valley,Far North,Inland Empire,SF Bay Area,SoCal
Jul-94,9.3,6.1,NA,NA,NA,5.1,NA,NA,NA,NA,NA,NA,14.6,NA,28.8,NA,10.0,NA,2.1,NA,NA,NA,NA,NA,18.9,NA,11.0,NA,NA,NA,9.3,NA,NA,9.6,NA,NA,11.3,NA,9.4,NA,NA,NA,NA,11.5,8.5,NA,NA,NA,NA,11.9,NA,6.5,NA,NA,,12.3,9.0,NA,NA,NA,NA,6.4,NA
Aug-94,8.9,6.1,NA,NA,NA,5.7,NA,NA,NA,NA,NA,NA,12.7,NA,20.2,NA,9.5,NA,1.9,NA,NA,NA,NA,NA,11.6,NA,10.3,NA,NA,NA,9.1,NA,NA,9.1,NA,NA,9.0,NA,7.0,NA,NA,NA,NA,NA,8.0,NA,NA,NA,NA,11.9,NA,5.2,NA,NA,,12.6,8.3,NA,NA,NA,NA,6.2,NA
Sep-94,9.7,7.2,NA,NA,NA,5.9,NA,NA,NA,NA,NA,NA,14.2,NA,30.3,NA,10.5,NA,1.8,NA,NA,NA,NA,NA,17.6,NA,11.1,NA,NA,NA,9.7,NA,NA,10.0,NA,NA,7.4,NA,6.8,NA,NA,NA,NA,10.6,9.7,NA,NA,NA,NA,13.5,NA,5.8,NA,NA,,12.9,8.6,NA,NA,NA,NA,7.1,NA
Oct-94,10.3,6.4,NA,NA,NA,7.3,NA,NA,NA,NA,NA,NA,14.9,NA,25.5,NA,10.9,NA,1.3,NA,NA,NA,NA,NA,18.6,NA,10.5,NA,NA,NA,11.1,NA,NA,11.8,NA,NA,12.4,NA,10.5,NA,NA,NA,NA,10.4,8.0,NA,NA,NA,NA,13.1,NA,7.3,NA,NA,,13.5,9.1,NA,NA,NA,NA,7.0,NA
Nov-94,9.9,6.9,NA,NA,NA,6.5,NA,NA,NA,NA,NA,NA,16.0,NA,23.3,NA,9.7,NA,1.4,NA,NA,NA,NA,NA,17.6,NA,10.3,NA,NA,NA,10.7,NA,NA,11.9,NA,NA,7.3,NA,8.9,NA,NA,NA,NA,10.1,9.6,NA,NA,NA,NA,18.0,NA,6.8,NA,NA,,13.7,8.4,NA,NA,NA,NA,7.4,NA
Dec-94,8.8,4.8,NA,NA,NA,5.6,NA,NA,NA,NA,NA,NA,13.6,NA,27.8,NA,8.3,NA,0.7,NA,NA,NA,NA,NA,12.7,NA,11.5,NA,NA,NA,8.6,NA,NA,11.0,NA,NA,8.4,NA,6.6,NA,NA,NA,NA,9.4,8.2,NA,NA,NA,NA,11.1,NA,5.7,NA,NA,,12.7,7.0,NA,NA,NA,NA,5.7,NA
Jan-95,13.3,8.3,NA,NA,NA,10.5,NA,NA,NA,NA,NA,NA,18.2,NA,49.3,NA,10.7,NA,3.2,NA,NA,NA,NA,NA,20.0,NA,16.8,NA,NA,NA,16.1,NA,NA,17.9,NA,NA,16.9,NA,11.7,NA,NA,NA,NA,16.7,13.6,NA,NA,NA,NA,12.9,NA,8.8,NA,NA,,15.2,10.4,NA,NA,NA,NA,10.1,NA
Feb-95,15.2,9.9,NA,NA,NA,10.5,NA,NA,NA,NA,NA,NA,20.2,NA,30.1,NA,13.6,NA,4.1,NA,NA,NA,NA,NA,37.1,NA,19.0,NA,NA,NA,16.4,NA,NA,19.2,NA,NA,20.4,NA,15.1,NA,NA,NA,NA,14.5,14.3,NA,NA,NA,NA,16.8,NA,14.3,NA,NA,,19.4,11.0,NA,NA,NA,NA,11.4,NA
Mar-95,11.2,7.4,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,13.4,NA,26.1,NA,10.7,NA,2.8,NA,NA,NA,NA,NA,15.2,NA,23.0,NA,NA,NA,10.7,NA,NA,12.6,NA,NA,14.6,NA,10.6,NA,NA,NA,NA,10.5,10.4,NA,NA,NA,NA,12.4,NA,7.3,NA,NA,,14.4,9.1,NA,NA,NA,NA,8.1,NA
Apr-95,12.1,7.9,NA,NA,NA,10.2,NA,NA,NA,NA,NA,NA,22.0,NA,39.3,NA,10.9,NA,3.3,NA,NA,NA,NA,NA,25.7,NA,26.2,NA,NA,NA,11.8,NA,NA,14.7,NA,NA,16.3,NA,11.5,NA,NA,NA,NA,15.0,13.5,NA,NA,NA,NA,13.0,NA,9.4,NA,NA,,17.6,9.4,NA,NA,NA,NA,9.8,NA
May-95,10.7,7.8,NA,NA,NA,8.2,NA,NA,NA,NA,NA,NA,13.0,NA,26.7,NA,10.1,NA,2.9,NA,NA,NA,NA,NA,21.8,NA,17.6,NA,NA,NA,11.1,NA,NA,11.8,NA,NA,14.6,NA,11.6,NA,NA,NA,NA,14.1,12.4,NA,NA,NA,NA,11.5,NA,9.1,NA,NA,,14.6,7.6,NA,NA,NA,NA,9.0,NA
Jun-95,9.8,6.1,NA,NA,NA,7.0,NA,NA,NA,NA,NA,NA,13.8,NA,29.1,NA,8.5,NA,2.3,NA,NA,NA,NA,NA,16.4,NA,14.1,NA,NA,NA,10.3,NA,NA,10.3,NA,NA,11.9,NA,7.6,NA,NA,NA,NA,10.0,10.9,NA,NA,NA,NA,11.9,NA,7.0,NA,NA,,14.0,6.8,NA,NA,NA,NA,7.3,NA
Jul-95,10.8,7.9,NA,NA,NA,6.8,NA,NA,NA,NA,NA,NA,11.9,NA,24.6,NA,9.2,NA,2.9,NA,NA,NA,NA,NA,17.2,NA,17.4,NA,NA,NA,10.9,NA,NA,14.3,NA,NA,4.0,NA,9.5,NA,NA,NA,NA,13.6,13.2,NA,NA,NA,NA,11.6,NA,8.0,NA,NA,,1.3,8.2,NA,NA,NA,NA,8.8,NA
Aug-95,9.1,5.9,NA,NA,NA,6.0,NA,NA,NA,NA,NA,NA,11.0,NA,26.5,NA,9.8,NA,2.1,NA,NA,NA,NA,NA,13.9,NA,11.7,NA,NA,NA,9.0,NA,NA,9.8,NA,NA,11.6,NA,9.8,NA,NA,NA,NA,10.8,10.7,NA,NA,NA,NA,9.8,NA,6.3,NA,NA,,11.1,7.5,NA,NA,NA,NA,7.0,NA
Sep-95,8.7,6.4,NA,NA,NA,7.3,NA,NA,NA,NA,NA,NA,13.6,NA,25.2,NA,9.7,NA,2.7,NA,NA,NA,NA,NA,16.3,NA,17.3,NA,NA,NA,8.8,NA,NA,11.0,NA,NA,6.1,NA,8.6,NA,NA,NA,NA,10.7,9.9,NA,NA,NA,NA,11.4,NA,6.6,NA,NA,,14.4,9.6,NA,NA,NA,NA,7.6,NA
Oct-95,9.4,7.0,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,9.1,NA,19.3,NA,9.7,NA,2.3,NA,NA,NA,NA,NA,11.0,NA,9.7,NA,NA,NA,8.2,NA,NA,9.9,NA,NA,7.3,NA,9.0,NA,NA,NA,NA,9.9,9.6,NA,NA,NA,NA,11.2,NA,6.9,NA,NA,,12.6,9.4,NA,NA,NA,NA,7.5,NA
Nov-95,9.6,6.9,NA,NA,NA,7.7,NA,NA,NA,NA,NA,NA,9.4,NA,24.2,NA,10.7,NA,2.0,NA,NA,NA,NA,NA,19.3,NA,10.1,NA,NA,NA,9.0,NA,NA,10.5,NA,NA,5.0,NA,6.3,NA,NA,NA,NA,9.8,9.2,NA,NA,NA,NA,11.2,NA,7.1,NA,NA,,13.7,9.3,NA,NA,NA,NA,7.7,NA
Dec-95,8.6,5.7,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,12.0,NA,25.2,NA,8.7,NA,0.9,NA,NA,NA,NA,NA,12.1,NA,11.8,NA,NA,NA,7.0,NA,NA,10.2,NA,NA,10.7,NA,7.5,NA,NA,NA,NA,9.1,6.9,NA,NA,NA,NA,NA,NA,7.6,NA,NA,,11.5,8.5,NA,NA,NA,NA,5.9,NA
Jan-96,10.6,7.7,NA,NA,NA,8.1,NA,NA,NA,NA,NA,NA,14.5,NA,40.8,NA,10.1,NA,3.2,NA,NA,NA,NA,NA,23.5,NA,12.1,NA,NA,NA,10.0,NA,NA,13.3,NA,NA,7.9,NA,10.4,NA,NA,NA,NA,11.3,8.7,NA,NA,NA,NA,NA,NA,10.0,NA,NA,,13.8,11.3,NA,NA,NA,NA,8.3,NA
Feb-96,11.4,8.6,NA,NA,NA,8.3,NA,NA,NA,NA,NA,NA,11.8,NA,30.3,NA,12.1,NA,4.0,NA,NA,NA,NA,NA,15.8,NA,12.2,NA,NA,NA,9.4,NA,NA,12.5,NA,NA,15.0,NA,9.5,NA,NA,NA,NA,12.4,10.8,NA,NA,NA,NA,NA,NA,9.3,NA,NA,,14.3,11.2,NA,NA,NA,NA,9.2,NA
Mar-96,8.4,5.8,NA,NA,NA,5.7,NA,NA,NA,NA,NA,NA,9.3,NA,31.1,NA,9.3,NA,2.5,NA,NA,NA,NA,NA,13.8,NA,14.8,NA,NA,NA,6.2,NA,NA,8.8,NA,NA,11.2,NA,7.4,NA,NA,NA,NA,9.4,8.5,NA,NA,NA,NA,NA,NA,6.3,NA,NA,,11.6,10.0,NA,NA,NA,NA,6.5,NA
Apr-96,7.7,5.2,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,9.4,NA,37.7,NA,8.5,NA,2.9,NA,NA,NA,NA,NA,14.3,NA,10.7,NA,NA,NA,5.3,NA,NA,7.7,NA,NA,7.2,NA,6.0,NA,NA,NA,NA,9.5,9.4,NA,NA,NA,NA,NA,NA,6.3,NA,NA,,11.2,8.7,NA,NA,NA,NA,6.6,NA
May-96,7.4,5.5,NA,NA,NA,6.0,NA,NA,NA,NA,NA,NA,9.5,NA,23.7,NA,8.3,NA,1.6,NA,NA,NA,NA,NA,9.7,NA,9.2,NA,NA,NA,5.4,NA,NA,7.2,NA,NA,7.7,NA,7.6,NA,NA,NA,NA,7.6,10.6,NA,NA,NA,NA,NA,NA,6.9,NA,NA,,9.5,7.6,NA,NA,NA,NA,6.5,NA
Jun-96,7.7,4.8,NA,NA,NA,4.9,NA,NA,NA,NA,NA,NA,8.8,NA,26.3,NA,9.0,NA,1.4,NA,NA,NA,NA,NA,12.1,NA,11.0,NA,NA,NA,6.3,NA,NA,7.6,NA,NA,6.4,NA,7.5,NA,NA,NA,NA,8.6,11.0,NA,NA,NA,NA,NA,NA,6.8,NA,NA,,9.5,8.5,NA,NA,NA,NA,6.0,NA
Jul-96,7.2,4.9,NA,NA,NA,5.4,NA,NA,NA,NA,NA,NA,10.2,NA,26.4,NA,7.9,NA,1.9,NA,NA,NA,NA,NA,13.4,NA,11.3,NA,NA,NA,7.0,NA,NA,7.9,NA,NA,5.0,NA,7.9,NA,NA,NA,NA,8.2,8.3,NA,NA,NA,NA,NA,NA,6.4,NA,NA,,9.8,7.1,NA,NA,NA,NA,5.9,NA
Aug-96,7.5,4.9,NA,NA,NA,5.2,NA,NA,NA,NA,NA,NA,9.3,NA,22.2,NA,9.4,NA,1.7,NA,NA,NA,NA,NA,10.0,NA,11.2,NA,NA,NA,6.1,NA,NA,6.9,NA,NA,4.1,NA,6.0,NA,NA,NA,NA,9.3,7.9,NA,NA,NA,NA,NA,NA,7.1,NA,NA,,8.2,8.6,NA,NA,NA,NA,5.8,NA
Sep-96,9.5,5.3,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,9.9,NA,41.1,NA,9.8,NA,2.3,NA,NA,NA,NA,NA,15.2,NA,11.0,NA,NA,NA,6.6,NA,NA,11.2,NA,NA,8.4,NA,6.4,NA,NA,NA,NA,9.2,9.5,NA,NA,NA,NA,NA,NA,7.1,NA,NA,,10.3,10.0,NA,NA,NA,NA,6.6,NA
Oct-96,8.3,4.4,NA,NA,NA,5.2,NA,NA,NA,NA,NA,NA,10.4,NA,30.6,NA,8.3,NA,1.5,NA,NA,NA,NA,NA,9.7,NA,12.2,NA,NA,NA,5.8,NA,NA,10.7,NA,NA,6.5,NA,6.7,NA,NA,NA,NA,7.0,7.1,NA,NA,NA,NA,NA,NA,7.3,NA,NA,,8.9,8.1,NA,NA,NA,NA,5.3,NA
Nov-96,9.1,5.4,NA,NA,NA,5.2,NA,NA,NA,NA,NA,NA,12.4,NA,38.1,NA,8.6,NA,1.1,NA,NA,NA,NA,NA,10.6,NA,10.3,NA,NA,NA,7.7,NA,NA,12.0,NA,NA,6.8,NA,7.7,NA,NA,NA,NA,6.9,7.7,NA,NA,NA,NA,NA,NA,8.0,NA,NA,,9.2,9.4,NA,NA,NA,NA,5.7,NA
Dec-96,7.1,3.2,NA,NA,NA,3.8,NA,NA,NA,NA,NA,NA,9.6,NA,38.2,NA,7.3,NA,0.7,NA,NA,NA,NA,NA,10.6,NA,8.0,NA,NA,NA,6.2,NA,NA,9.0,NA,NA,9.5,NA,7.5,NA,NA,NA,NA,7.1,9.3,NA,NA,NA,NA,NA,NA,7.5,NA,NA,,9.0,6.1,NA,NA,NA,NA,4.7,NA
Jan-97,9.6,5.3,NA,NA,NA,4.6,NA,NA,NA,NA,NA,NA,13.9,NA,23.4,NA,9.4,NA,0.7,NA,NA,NA,NA,NA,11.1,NA,11.0,NA,NA,9.3,7.7,NA,NA,11.3,5.4,NA,5.6,NA,8.6,NA,NA,NA,NA,8.5,8.3,NA,NA,NA,NA,NA,NA,9.3,NA,NA,,9.5,10.6,NA,NA,NA,NA,5.6,NA
Feb-97,10.2,5.7,NA,NA,NA,5.7,NA,NA,NA,NA,NA,NA,11.1,NA,29.0,NA,9.8,NA,3.1,NA,NA,NA,NA,NA,19.2,NA,12.2,NA,NA,10.9,5.9,NA,NA,12.1,5.8,NA,2.3,NA,12.0,NA,NA,NA,NA,9.3,10.4,NA,NA,NA,NA,NA,NA,6.9,NA,NA,,10.4,10.5,NA,NA,NA,NA,7.0,NA
Mar-97,8.3,4.0,NA,NA,NA,4.9,NA,NA,NA,NA,NA,NA,8.9,NA,22.8,NA,8.4,NA,2.2,NA,NA,NA,NA,NA,8.4,NA,10.7,NA,NA,7.6,6.8,NA,NA,9.4,4.6,NA,4.2,NA,7.1,NA,NA,NA,NA,8.5,9.4,NA,NA,NA,NA,NA,NA,5.2,NA,NA,,7.4,9.2,NA,NA,NA,NA,5.5,NA
Apr-97,7.2,2.8,NA,NA,NA,3.7,NA,NA,NA,NA,NA,NA,9.5,NA,25.7,NA,7.2,NA,1.7,NA,NA,NA,NA,NA,7.9,NA,10.4,NA,NA,7.3,5.9,NA,NA,8.4,3.6,NA,3.2,NA,8.2,NA,NA,NA,NA,8.0,9.0,NA,NA,NA,NA,NA,NA,6.2,NA,NA,,8.6,8.1,NA,NA,NA,NA,4.3,NA
May-97,6.8,3.5,NA,NA,NA,3.1,NA,NA,NA,NA,NA,NA,10.1,NA,37.2,NA,7.0,NA,1.6,NA,NA,NA,NA,NA,7.1,NA,8.3,NA,NA,6.9,5.4,NA,NA,7.8,3.5,NA,3.0,NA,7.4,NA,NA,NA,NA,5.8,6.9,NA,NA,NA,NA,NA,NA,5.9,NA,NA,,6.5,8.3,NA,NA,NA,NA,4.2,NA
Jun-97,6.6,3.0,NA,NA,NA,3.0,NA,NA,NA,NA,NA,NA,8.8,NA,21.3,NA,6.4,NA,1.7,NA,NA,NA,NA,NA,8.7,NA,5.7,NA,NA,6.2,5.7,NA,NA,7.7,4.2,NA,4.2,NA,5.8,NA,NA,NA,NA,6.6,8.0,NA,NA,NA,NA,NA,NA,5.5,NA,NA,,6.2,7.3,NA,NA,NA,NA,4.2,NA
Jul-97,6.3,3.0,NA,NA,NA,2.6,NA,NA,NA,NA,NA,NA,7.8,NA,17.0,NA,6.1,NA,1.4,NA,NA,NA,NA,NA,7.4,NA,12.3,NA,NA,6.5,5.5,NA,NA,7.1,3.6,NA,1.6,NA,6.7,NA,NA,NA,NA,6.6,6.9,NA,NA,NA,NA,NA,NA,5.0,NA,NA,,6.2,7.1,NA,NA,NA,NA,3.9,NA
Aug-97,5.9,2.8,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA,8.0,NA,21.1,NA,5.9,NA,1.3,NA,NA,NA,NA,NA,6.4,NA,8.0,NA,NA,5.9,5.6,NA,NA,7.0,4.3,NA,1.5,NA,4.5,NA,NA,NA,NA,7.4,6.4,NA,NA,NA,NA,NA,NA,4.8,NA,NA,,5.6,6.1,NA,NA,NA,NA,3.8,NA
Sep-97,6.1,3.4,NA,NA,NA,2.9,NA,NA,NA,NA,NA,NA,9.2,NA,15.8,NA,6.0,NA,1.4,NA,NA,NA,NA,NA,6.0,NA,7.0,NA,NA,7.3,5.8,NA,NA,7.7,3.8,NA,4.4,NA,6.8,NA,NA,NA,NA,7.2,6.2,NA,NA,NA,NA,NA,NA,5.2,NA,NA,,5.5,6.8,NA,NA,NA,NA,4.0,NA
Oct-97,5.5,2.4,NA,NA,NA,3.0,NA,NA,NA,NA,NA,NA,8.7,NA,13.2,NA,5.6,NA,1.1,NA,NA,NA,NA,NA,7.1,NA,5.8,NA,NA,6.2,5.1,NA,NA,6.9,3.2,NA,3.6,NA,5.8,NA,NA,NA,NA,5.9,5.2,NA,NA,NA,NA,NA,NA,4.9,NA,NA,,5.5,6.0,NA,NA,NA,NA,3.5,NA
Nov-97,6.7,2.9,NA,NA,NA,2.8,NA,NA,NA,NA,NA,NA,9.9,NA,15.0,NA,6.8,NA,1.1,NA,NA,NA,NA,NA,7.1,NA,7.0,NA,NA,8.7,6.4,NA,NA,8.4,3.7,NA,4.7,NA,6.6,NA,NA,NA,NA,9.6,6.1,NA,NA,NA,NA,NA,NA,5.7,NA,NA,,5.9,7.4,NA,NA,NA,NA,3.9,NA
Dec-97,4.8,2.0,NA,NA,NA,2.3,NA,NA,NA,NA,NA,NA,9.7,NA,23.5,NA,5.2,NA,0.6,NA,NA,NA,NA,NA,7.3,NA,5.0,NA,NA,3.8,5.3,NA,NA,6.7,2.1,NA,1.7,NA,4.1,NA,NA,NA,NA,6.4,4.6,NA,NA,NA,NA,NA,NA,4.5,NA,NA,,4.6,5.1,NA,NA,NA,NA,2.9,NA
Jan-98,6.9,3.4,NA,NA,NA,3.4,NA,NA,NA,NA,NA,NA,13.4,NA,26.4,NA,6.9,NA,1.5,NA,NA,NA,NA,NA,7.4,NA,7.8,NA,NA,7.7,7.3,NA,8.4,10.1,2.6,NA,3.2,NA,6.3,NA,NA,NA,NA,6.3,7.3,NA,NA,NA,NA,NA,NA,6.9,NA,NA,,6.2,7.1,NA,NA,NA,7.4,4.2,NA
Feb-98,7.5,3.2,NA,NA,NA,3.1,NA,NA,NA,NA,NA,NA,11.8,NA,29.3,NA,8.2,NA,1.3,NA,NA,NA,NA,NA,7.7,NA,8.2,NA,NA,8.0,6.3,NA,9.6,9.6,4.2,NA,3.4,NA,6.8,NA,NA,NA,NA,6.0,5.8,NA,NA,NA,NA,NA,NA,6.7,NA,NA,,6.0,8.4,NA,NA,NA,8.1,4.0,NA
Mar-98,5.3,2.0,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,8.8,NA,21.1,NA,5.4,NA,2.2,NA,NA,NA,NA,NA,5.7,NA,6.0,NA,NA,6.8,4.9,NA,7.0,7.0,2.7,NA,3.0,NA,5.0,NA,NA,NA,NA,5.4,5.1,NA,NA,NA,NA,NA,NA,4.6,NA,NA,,4.4,5.7,NA,NA,NA,6.2,3.0,NA
Apr-98,5.0,1.9,NA,NA,NA,1.6,NA,NA,NA,NA,NA,NA,7.7,NA,14.8,NA,4.8,NA,2.0,NA,NA,NA,NA,NA,5.4,NA,5.4,NA,NA,6.0,4.7,NA,6.7,7.4,2.9,NA,3.9,NA,5.2,NA,NA,NA,NA,5.3,5.9,NA,NA,NA,NA,NA,NA,4.6,NA,NA,,4.1,5.3,NA,NA,NA,6.1,3.0,NA
May-98,4.5,2.0,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA,6.3,NA,18.7,NA,4.3,NA,2.2,NA,NA,NA,NA,NA,6.6,NA,5.3,NA,NA,6.7,4.6,NA,3.5,6.4,2.9,NA,5.3,NA,4.3,NA,NA,NA,NA,3.4,3.1,NA,NA,NA,NA,NA,NA,3.9,NA,NA,,4.8,4.5,NA,NA,NA,5.2,2.5,NA
Jun-98,4.4,2.1,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA,6.0,NA,21.5,NA,4.4,NA,2.3,NA,NA,NA,NA,NA,3.8,NA,6.1,NA,NA,4.5,4.0,NA,2.6,6.0,3.1,NA,4.5,NA,3.8,NA,NA,NA,NA,3.0,2.5,NA,NA,NA,NA,NA,NA,3.9,NA,NA,,4.8,3.7,NA,NA,NA,3.1,2.4,NA
Jul-98,4.9,2.4,NA,NA,NA,2.4,NA,NA,NA,NA,NA,NA,5.8,NA,13.3,NA,4.7,NA,2.3,NA,NA,NA,NA,NA,4.6,NA,5.5,NA,NA,4.1,4.3,NA,2.8,6.2,3.0,NA,3.8,NA,5.6,NA,NA,NA,NA,3.5,3.2,NA,NA,NA,NA,NA,NA,3.0,NA,NA,,4.2,3.8,NA,NA,NA,3.2,2.7,NA
Aug-98,5.2,3.0,NA,NA,NA,2.6,NA,NA,NA,NA,NA,NA,5.9,NA,26.7,NA,5.4,NA,3.1,NA,NA,NA,NA,NA,3.4,NA,6.5,NA,NA,6.9,4.6,NA,2.4,7.3,3.8,NA,4.1,NA,3.7,NA,NA,NA,NA,3.6,3.4,NA,NA,NA,NA,NA,NA,4.0,NA,NA,,4.6,4.4,NA,NA,NA,3.4,3.1,NA
Sep-98,5.4,3.3,NA,NA,NA,2.9,NA,NA,NA,NA,NA,NA,6.6,NA,16.4,NA,5.4,NA,3.8,NA,NA,NA,NA,NA,4.5,NA,5.4,NA,NA,7.3,4.6,NA,2.4,8.0,7.4,NA,4.5,NA,5.6,NA,NA,NA,NA,3.0,3.4,NA,NA,NA,NA,NA,NA,3.8,NA,NA,,3.7,4.2,NA,NA,NA,3.5,3.6,NA
Oct-98,5.3,3.5,NA,NA,NA,2.8,NA,NA,NA,NA,NA,NA,7.6,NA,15.9,NA,5.7,NA,3.7,NA,NA,NA,NA,NA,3.7,NA,7.5,NA,NA,7.7,4.6,NA,1.5,7.7,3.4,NA,4.2,NA,3.7,NA,NA,NA,NA,2.9,3.6,NA,NA,NA,NA,NA,NA,4.4,NA,NA,,5.4,4.4,NA,NA,NA,3.3,3.3,NA
Nov-98,5.6,2.6,NA,NA,NA,2.4,NA,NA,NA,NA,NA,NA,7.6,NA,19.3,NA,6.3,NA,3.2,NA,NA,NA,NA,NA,4.0,NA,9.1,NA,NA,8.0,4.5,NA,1.9,10.0,2.2,NA,4.4,NA,3.7,NA,NA,NA,NA,3.5,3.2,NA,NA,NA,NA,NA,NA,5.4,NA,NA,,5.4,4.9,NA,NA,NA,3.4,2.8,NA
Dec-98,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4,NA,13.6,NA,4.6,NA,2.0,NA,NA,NA,NA,NA,3.3,NA,3.7,NA,NA,6.2,3.4,NA,1.1,6.9,1.6,NA,3.3,NA,3.0,NA,NA,NA,NA,2.7,2.5,NA,NA,NA,NA,NA,NA,5.6,NA,NA,,4.7,3.3,NA,NA,NA,2.5,2.2,NA
Jan-99,6.1,10.5,NA,NA,NA,4.0,NA,NA,NA,NA,NA,NA,9.0,NA,18.9,NA,7.2,NA,3.8,NA,NA,NA,NA,NA,3.7,NA,5.7,NA,NA,9.8,5.6,NA,2.3,9.8,3.6,NA,5.4,NA,4.5,NA,NA,NA,NA,3.8,3.9,NA,NA,NA,NA,NA,NA,5.5,NA,NA,,6.2,5.6,NA,NA,NA,4.1,5.6,NA
