Mon-Yr,CA,Alameda,Amador,Butte,Calaveras,Contra-Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Imperial,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Ventura,Yolo,Yuba,,Condo,LA Metro,Central Coast,Central Valley,Far North,Inland Empire,SF Bay Area,SoCal
Feb-99,6.0,6.7,NA,NA,NA,3.7,NA,NA,NA,NA,NA,NA,9.3,NA,22.9,NA,8.2,NA,3.1,NA,NA,NA,NA,NA,6.5,NA,5.4,NA,NA,13.3,5.1,NA,2.6,8.8,3.6,NA,5.9,NA,3.5,NA,NA,NA,NA,2.7,4.3,NA,NA,NA,NA,NA,NA,5.8,NA,NA,,6.0,7.8,NA,NA,NA,7.6,4.7,NA
Mar-99,3.3,5.4,NA,NA,NA,2.4,NA,NA,NA,NA,NA,NA,6.7,NA,17.6,NA,4.8,NA,3.0,NA,NA,NA,NA,NA,4.3,NA,3.9,NA,NA,8.1,3.8,NA,1.9,7.1,2.4,NA,4.2,NA,3.4,NA,NA,NA,NA,2.5,3.3,NA,NA,NA,NA,NA,NA,5.8,NA,NA,,3.3,4.9,NA,NA,NA,5.1,3.7,NA
Apr-99,3.6,1.5,NA,NA,NA,11.3,NA,NA,NA,NA,NA,NA,5.6,NA,12.7,NA,5.0,NA,2.3,NA,NA,NA,NA,NA,3.6,NA,3.8,NA,NA,4.3,3.8,NA,2.0,6.1,2.4,NA,3.9,NA,2.9,NA,NA,NA,NA,2.3,3.6,NA,NA,NA,NA,NA,NA,3.8,NA,NA,,3.6,3.9,NA,NA,NA,2.8,3.9,NA
May-99,4.1,1.7,NA,NA,NA,11.9,NA,NA,NA,NA,NA,NA,NA,NA,14.4,NA,5.5,NA,2.8,NA,NA,NA,NA,NA,3.4,NA,2.2,NA,NA,3.9,3.6,NA,3.3,7.1,2.7,NA,4.0,NA,3.0,NA,NA,NA,NA,2.4,3.3,NA,NA,NA,NA,NA,NA,4.0,NA,NA,,4.1,4.8,NA,NA,NA,3.6,4.1,NA
Jun-99,3.6,1.4,NA,NA,NA,11.6,NA,NA,NA,NA,NA,NA,NA,NA,15.0,NA,4.6,NA,2.3,NA,NA,NA,NA,NA,3.2,NA,2.7,NA,NA,4.4,3.1,NA,1.9,4.5,2.2,NA,3.3,NA,3.2,NA,NA,NA,NA,2.1,3.0,NA,NA,NA,NA,NA,NA,4.1,NA,NA,,3.6,3.4,NA,NA,NA,2.6,3.7,NA
Jul-99,3.1,1.5,NA,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,10.9,NA,4.6,NA,2.2,NA,NA,NA,NA,NA,2.8,NA,2.8,NA,NA,4.5,3.0,NA,1.9,5.9,2.5,NA,3.4,NA,3.9,NA,NA,NA,NA,2.0,3.0,NA,NA,NA,NA,NA,NA,4.2,NA,NA,,3.1,3.5,NA,NA,NA,2.6,1.9,NA
Aug-99,4.0,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,NA,5.1,NA,2.6,NA,NA,NA,NA,NA,3.8,NA,3.1,NA,NA,5.1,3.3,NA,1.9,6.1,2.8,NA,3.5,NA,5.9,NA,NA,NA,NA,1.9,2.7,NA,NA,NA,NA,NA,NA,3.9,NA,NA,,4.0,3.7,NA,NA,NA,2.8,2.2,NA
Sep-99,3.6,4.9,NA,NA,NA,2.2,NA,NA,NA,NA,NA,NA,NA,NA,13.7,NA,3.4,NA,2.6,NA,NA,NA,NA,NA,3.3,NA,3.3,NA,NA,4.9,3.2,NA,3.6,6.1,2.6,NA,3.8,NA,4.2,NA,NA,NA,NA,2.5,2.9,NA,NA,NA,NA,NA,NA,3.6,NA,NA,,3.6,4.2,NA,NA,NA,4.0,3.4,NA
Oct-99,3.5,3.2,NA,NA,NA,5.1,NA,NA,NA,NA,NA,NA,NA,NA,9.1,NA,4.7,NA,2.7,NA,NA,NA,NA,NA,3.1,NA,3.3,NA,NA,5.5,2.9,NA,3.2,5.8,2.1,NA,3.3,NA,3.7,NA,NA,NA,NA,1.9,2.9,NA,NA,NA,NA,NA,NA,3.8,NA,NA,,3.5,4.0,NA,NA,NA,3.9,3.0,NA
Nov-99,3.8,1.6,NA,NA,NA,5.4,NA,NA,NA,NA,NA,NA,NA,NA,11.2,NA,3.2,NA,1.9,NA,NA,NA,NA,NA,3.5,NA,3.1,NA,NA,5.9,3.1,NA,5.6,6.1,2.1,NA,4.3,NA,3.8,NA,NA,NA,NA,2.3,2.4,NA,NA,NA,NA,NA,NA,3.8,NA,NA,,3.8,4.6,NA,NA,NA,5.8,2.5,NA
Dec-99,2.8,3.1,NA,NA,NA,4.3,NA,NA,NA,NA,NA,NA,NA,NA,11.1,NA,3.9,NA,1.5,NA,NA,NA,NA,NA,2.4,NA,2.0,NA,NA,4.2,2.6,NA,4.3,5.1,1.5,NA,3.3,NA,2.9,NA,NA,NA,NA,1.7,1.7,NA,NA,NA,NA,NA,NA,3.2,NA,NA,,2.8,3.8,NA,NA,NA,4.3,2.5,NA
Jan-00,5.0,1.2,NA,NA,NA,4.1,NA,NA,NA,NA,NA,NA,NA,NA,14.8,NA,6.2,NA,3.2,NA,NA,NA,NA,NA,4.5,NA,4.1,NA,NA,5.5,4.1,NA,4.5,7.2,2.2,NA,4.4,NA,4.8,NA,NA,NA,NA,2.7,3.1,NA,NA,NA,NA,NA,NA,5.6,NA,NA,,3.8,5.7,NA,NA,NA,4.9,2.5,NA
Feb-00,4.3,1.2,NA,NA,NA,4.1,NA,NA,NA,NA,NA,NA,NA,NA,16.7,NA,6.3,NA,2.0,NA,NA,NA,NA,NA,3.4,NA,3.3,NA,NA,5.3,4.6,NA,4.4,5.9,2.0,NA,5.6,NA,4.3,NA,NA,NA,NA,2.2,2.8,NA,NA,NA,NA,NA,NA,5.0,NA,NA,,3.4,5.4,NA,NA,NA,4.7,2.2,NA
Mar-00,3.0,0.9,NA,NA,NA,3.2,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,3.8,NA,1.9,NA,NA,NA,NA,NA,2.5,NA,2.2,NA,NA,3.5,3.9,NA,3.1,4.3,2.2,NA,4.1,NA,2.7,NA,NA,NA,NA,1.6,2.2,NA,NA,NA,NA,NA,NA,2.9,NA,NA,,2.3,3.2,NA,NA,NA,3.3,1.8,NA
Apr-00,3.1,1.3,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,9.4,NA,4.1,NA,2.1,NA,NA,NA,NA,NA,2.7,NA,2.4,NA,NA,5.3,4.2,NA,4.1,5.1,2.9,NA,4.8,NA,3.4,NA,NA,NA,NA,2.0,2.7,NA,NA,NA,NA,NA,NA,3.4,NA,NA,,2.2,4.2,NA,NA,NA,4.7,2.2,NA
May-00,3.3,1.3,NA,NA,NA,3.1,NA,NA,NA,NA,NA,NA,NA,NA,7.8,NA,4.0,NA,2.5,NA,NA,NA,NA,NA,3.0,NA,2.3,NA,NA,3.0,3.3,NA,3.9,5.3,2.5,NA,4.3,NA,3.3,NA,NA,NA,NA,1.7,2.7,NA,NA,NA,NA,NA,NA,3.4,NA,NA,,2.4,3.8,NA,NA,NA,3.4,2.1,NA
Jun-00,3.0,1.5,NA,NA,NA,3.1,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,4.1,NA,2.5,NA,NA,NA,NA,NA,2.6,NA,2.2,NA,NA,3.6,3.1,NA,3.7,4.7,2.7,NA,3.6,NA,3.5,NA,NA,NA,NA,1.8,2.4,NA,NA,NA,NA,NA,NA,3.5,NA,NA,,2.3,3.8,NA,NA,NA,3.6,2.1,NA
Jul-00,3.2,3.1,NA,NA,NA,4.0,NA,NA,NA,NA,NA,NA,NA,NA,5.9,NA,4.7,NA,2.8,NA,NA,NA,NA,NA,3.8,NA,2.8,NA,NA,4.6,3.7,NA,3.5,5.6,2.5,NA,4.4,NA,4.4,NA,NA,NA,NA,2.8,3.2,NA,NA,NA,NA,NA,NA,3.9,NA,NA,,2.8,4.3,NA,NA,NA,4.0,3.1,NA
Aug-00,3.1,2.2,NA,NA,NA,3.2,NA,NA,NA,NA,NA,NA,NA,NA,5.3,NA,4.2,NA,1.7,NA,NA,NA,NA,NA,4.0,NA,2.7,NA,NA,4.3,3.2,NA,3.8,5.3,2.1,NA,3.9,NA,3.0,NA,NA,NA,NA,2.0,2.6,NA,NA,NA,NA,NA,NA,3.6,NA,NA,,2.3,4.1,NA,NA,NA,4.0,2.4,NA
Sep-00,3.2,2.4,NA,NA,NA,3.3,NA,NA,NA,NA,NA,NA,NA,NA,4.7,NA,4.4,NA,2.4,NA,NA,NA,NA,NA,3.6,NA,2.5,NA,NA,2.5,3.1,NA,2.4,5.5,2.5,NA,3.8,NA,3.3,NA,NA,NA,NA,2.1,2.6,NA,NA,NA,NA,NA,NA,3.4,NA,NA,,2.6,3.4,NA,NA,NA,2.4,2.5,NA
Oct-00,3.0,2.5,NA,NA,NA,3.2,NA,NA,NA,NA,NA,NA,NA,NA,5.0,NA,4.5,NA,2.3,NA,NA,NA,NA,NA,3.2,NA,2.5,NA,NA,4.7,3.1,NA,3.5,5.5,2.0,NA,3.7,NA,NA,NA,NA,NA,NA,1.7,2.3,NA,NA,NA,NA,NA,NA,3.6,NA,NA,,2.5,4.2,NA,NA,NA,4.1,2.4,NA
Nov-00,2.6,2.6,NA,NA,NA,3.4,NA,NA,NA,NA,NA,NA,NA,NA,4.3,NA,4.1,NA,1.8,NA,NA,NA,NA,NA,3.5,NA,2.1,NA,NA,4.9,2.8,NA,2.3,5.5,2.2,NA,3.6,NA,4.3,NA,NA,NA,NA,2.0,2.4,NA,NA,NA,NA,NA,NA,3.8,NA,NA,,2.1,4.0,NA,NA,NA,4.2,2.5,NA
Dec-00,2.7,2.2,NA,NA,NA,3.1,NA,NA,NA,NA,NA,NA,NA,NA,4.2,NA,3.6,NA,1.8,NA,NA,NA,NA,NA,3.9,NA,2.3,NA,NA,5.2,2.2,NA,2.4,5.2,1.8,NA,3.8,NA,3.6,NA,NA,NA,NA,1.6,1.9,NA,NA,NA,NA,NA,NA,3.8,NA,NA,,2.4,3.8,NA,NA,NA,4.4,2.1,NA
Jan-01,4.2,3.6,NA,NA,NA,5.6,NA,NA,NA,NA,NA,NA,NA,NA,5.2,NA,5.6,NA,3.3,NA,NA,NA,NA,NA,4.6,NA,3.3,NA,NA,7.1,3.6,NA,4.9,7.5,3.5,NA,4.6,NA,5.1,NA,NA,NA,NA,2.0,3.8,NA,NA,NA,NA,NA,NA,4.8,NA,NA,,4.1,5.5,NA,NA,NA,6.0,3.6,NA
Feb-01,4.0,4.8,NA,NA,NA,6.4,NA,NA,NA,NA,NA,NA,NA,NA,6.6,NA,5.5,NA,4.3,NA,8.6,NA,NA,NA,4.4,NA,3.1,NA,NA,6.7,4.2,NA,5.2,7.6,4.9,NA,5.5,NA,NA,NA,NA,NA,NA,3.1,4.3,NA,NA,NA,NA,NA,NA,5.6,NA,NA,,3.2,5.6,NA,NA,NA,6.0,4.5,NA
Mar-01,3.1,3.7,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,6.4,NA,3.7,NA,4.1,NA,7.1,NA,NA,NA,3.9,NA,2.2,NA,NA,2.8,3.2,NA,4.9,5.4,3.6,NA,3.8,NA,NA,NA,NA,NA,NA,2.3,4.0,NA,NA,NA,NA,NA,NA,3.6,NA,NA,,3.3,3.7,NA,NA,NA,4.0,3.6,NA
Apr-01,4.0,5.5,NA,NA,NA,5.8,NA,NA,NA,NA,NA,NA,NA,NA,6.7,NA,4.0,NA,4.8,NA,8.6,NA,NA,NA,4.6,NA,2.5,NA,NA,2.7,4.2,NA,3.9,6.1,4.4,NA,2.8,NA,NA,NA,NA,NA,NA,3.2,6.0,NA,NA,NA,NA,NA,NA,4.5,NA,NA,,3.4,3.8,NA,NA,NA,3.6,5.0,NA
May-01,3.6,4.4,NA,NA,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,5.7,NA,3.0,NA,6.1,NA,6.9,NA,NA,NA,5.9,NA,2.2,NA,NA,2.7,3.7,NA,5.5,6.1,3.7,NA,3.8,NA,NA,NA,NA,NA,NA,6.8,5.5,NA,NA,NA,NA,NA,NA,3.2,NA,NA,,3.1,3.2,NA,NA,NA,4.4,5.0,NA
Jun-01,3.4,4.7,NA,NA,NA,5.3,NA,NA,NA,NA,NA,NA,NA,NA,7.2,NA,3.2,NA,5.3,NA,5.0,NA,NA,NA,4.7,NA,2.2,NA,NA,2.7,3.6,NA,2.7,5.5,3.5,NA,4.9,NA,4.5,NA,NA,NA,NA,3.7,5.3,NA,NA,NA,NA,NA,NA,3.3,NA,NA,,3.0,2.9,NA,NA,NA,2.7,4.6,NA
Jul-01,3.5,4.4,NA,NA,NA,5.0,NA,NA,NA,NA,NA,NA,NA,NA,5.7,NA,3.3,NA,5.3,NA,5.6,NA,NA,NA,5.9,NA,2.4,NA,NA,3.0,3.7,NA,3.2,5.7,3.5,NA,5.5,NA,3.6,NA,NA,NA,NA,5.0,6.3,NA,NA,NA,NA,NA,NA,3.5,NA,NA,,3.0,3.1,NA,NA,NA,3.1,4.7,NA
Aug-01,3.1,3.8,NA,NA,NA,4.3,NA,NA,NA,NA,NA,NA,NA,NA,8.5,NA,3.0,NA,4.9,NA,5.8,NA,NA,NA,4.5,NA,2.4,NA,NA,2.5,3.1,NA,3.1,5.1,3.4,NA,4.5,NA,4.6,NA,NA,NA,NA,5.4,NA,NA,NA,NA,NA,NA,NA,2.9,NA,NA,,2.5,2.9,NA,NA,NA,2.9,4.0,NA
Sep-01,3.9,5.0,NA,NA,NA,5.6,NA,NA,NA,NA,NA,NA,NA,NA,8.0,NA,3.9,NA,7.1,NA,7.3,NA,NA,NA,6.5,NA,2.8,NA,NA,3.2,4.2,NA,2.5,6.6,4.8,NA,5.8,NA,6.0,NA,NA,NA,NA,5.8,NA,NA,NA,NA,NA,NA,NA,3.6,NA,NA,,3.3,3.7,NA,NA,NA,2.9,5.4,NA
Oct-01,4.0,4.1,NA,NA,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,5.8,NA,3.9,NA,8.3,NA,5.4,NA,NA,NA,6.8,NA,2.8,NA,NA,3.3,3.8,NA,4.7,6.1,4.5,NA,5.6,NA,5.3,NA,NA,NA,NA,5.6,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,,3.9,3.8,NA,NA,NA,4.3,5.2,NA
Nov-01,3.5,4.3,NA,NA,NA,4.8,NA,NA,NA,NA,NA,NA,3.4,NA,6.7,NA,3.9,NA,6.0,NA,6.2,NA,NA,NA,6.6,NA,2.5,NA,NA,4.0,4.5,NA,2.1,0.6,3.7,NA,6.9,NA,5.7,NA,NA,NA,NA,5.4,5.5,NA,NA,NA,NA,NA,NA,2.9,NA,NA,,2.1,3.6,NA,NA,NA,3.1,4.7,NA
Dec-01,2.8,3.4,NA,NA,NA,4.8,NA,NA,NA,NA,NA,NA,3.2,NA,7.7,NA,3.0,NA,7.0,NA,6.8,NA,NA,NA,5.9,NA,2.5,NA,NA,3.0,3.1,NA,1.1,0.5,2.4,NA,5.3,NA,4.5,NA,NA,NA,NA,5.8,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,,1.9,2.7,NA,NA,NA,1.8,4.3,NA
Jan-02,3.1,3.4,NA,NA,NA,4.1,NA,NA,NA,NA,NA,NA,3.9,NA,9.6,NA,3.4,NA,7.0,NA,4.6,NA,NA,NA,6.2,NA,1.9,NA,NA,3.3,3.5,NA,3.4,0.9,2.9,NA,6.0,NA,3.9,NA,NA,NA,NA,5.1,5.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,,2.6,3.3,NA,NA,NA,3.3,4.2,NA
Feb-02,3.0,3.4,NA,NA,NA,4.8,NA,NA,NA,NA,NA,NA,NA,NA,9.6,NA,3.1,NA,6.0,NA,7.9,NA,NA,NA,4.8,NA,2.0,NA,NA,3.1,3.0,NA,2.4,2.8,3.1,NA,5.9,NA,4.7,NA,NA,NA,NA,4.8,4.4,NA,NA,NA,NA,NA,NA,2.4,NA,NA,,2.1,2.9,NA,NA,NA,2.8,4.0,NA
Mar-02,3.1,2.7,NA,NA,NA,3.2,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,2.1,NA,3.9,NA,4.3,NA,NA,NA,3.8,NA,1.2,NA,NA,1.9,2.7,NA,2.2,2.2,2.6,NA,4.4,NA,3.2,NA,NA,NA,NA,3.6,3.2,NA,NA,NA,NA,5.4,NA,1.6,NA,NA,,1.6,2.0,NA,NA,NA,2.1,3.0,NA
Apr-02,2.0,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.9,NA,2.0,NA,3.8,NA,4.9,NA,NA,NA,NA,NA,1.3,NA,NA,1.7,2.7,NA,1.8,2.4,2.0,NA,3.8,NA,4.3,NA,NA,NA,NA,3.2,3.1,NA,NA,NA,NA,3.3,NA,1.5,NA,NA,,1.5,1.9,NA,NA,NA,1.7,2.7,NA
May-02,2.1,2.6,NA,NA,NA,3.0,NA,NA,NA,NA,NA,NA,NA,NA,6.6,NA,2.0,NA,3.7,NA,3.5,NA,NA,NA,4.2,NA,1.4,NA,NA,1.6,2.7,NA,1.8,2.4,2.5,NA,3.1,NA,3.2,NA,NA,NA,NA,2.6,2.8,NA,NA,NA,NA,2.3,NA,1.5,NA,NA,,1.5,1.9,NA,NA,NA,1.7,2.8,NA
Jun-02,2.4,2.7,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,2.5,NA,6.5,NA,2.2,NA,4.8,NA,4.8,NA,NA,NA,3.9,NA,1.1,NA,NA,1.8,3.1,NA,1.9,2.8,2.8,NA,3.8,NA,2.8,NA,NA,NA,NA,2.5,3.5,NA,NA,NA,NA,1.0,NA,1.7,NA,NA,,2.1,2.0,NA,NA,NA,1.9,3.1,NA
Jul-02,2.5,3.1,NA,NA,NA,3.9,NA,NA,NA,NA,NA,NA,2.2,NA,6.6,NA,2.5,NA,5.2,NA,4.4,NA,NA,NA,4.6,NA,2.0,NA,NA,1.6,3.2,NA,2.3,3.2,0.6,NA,3.3,NA,3.9,NA,NA,NA,NA,3.0,3.3,NA,NA,NA,NA,2.5,NA,1.8,NA,NA,,2.0,2.2,NA,NA,NA,1.9,3.2,NA
Aug-02,2.5,3.3,NA,NA,NA,3.7,NA,NA,NA,NA,NA,NA,2.1,NA,5.8,NA,2.6,NA,NA,NA,4.3,NA,NA,NA,3.8,NA,2.3,NA,NA,2.0,3.2,NA,1.8,3.4,1.1,NA,3.6,NA,2.4,NA,NA,NA,NA,3.3,3.3,NA,NA,NA,NA,2.4,NA,1.8,NA,NA,,1.8,2.3,NA,NA,NA,1.9,3.1,NA
Sep-02,3.2,3.9,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,2.7,NA,7.7,NA,3.2,NA,6.8,NA,4.2,NA,NA,NA,4.6,NA,3.3,NA,NA,4.3,3.7,NA,2.1,4.4,1.9,NA,4.7,NA,2.1,NA,NA,NA,NA,3.7,4.1,NA,NA,NA,NA,2.1,NA,2.6,NA,NA,,3.3,3.2,NA,NA,NA,3.8,4.0,NA
Oct-02,3.0,3.8,NA,NA,NA,3.4,NA,NA,NA,NA,NA,NA,2.3,NA,5.5,NA,2.8,NA,5.2,NA,4.2,NA,NA,NA,4.1,NA,2.4,NA,NA,2.7,3.6,NA,2.1,4.2,3.3,NA,4.4,NA,2.7,NA,NA,NA,NA,2.7,3.3,NA,NA,NA,NA,2.3,NA,2.4,NA,NA,,2.5,2.6,NA,NA,NA,2.3,3.5,NA
Nov-02,3.2,3.5,NA,NA,NA,3.9,NA,NA,NA,NA,NA,NA,2.3,NA,6.8,NA,2.9,NA,4.2,NA,3.4,NA,NA,NA,3.8,NA,2.5,NA,NA,2.6,3.7,NA,1.8,4.7,4.4,NA,4.6,NA,1.9,NA,NA,NA,NA,2.5,2.4,NA,NA,NA,NA,NA,NA,2.6,NA,NA,,2.9,2.7,NA,NA,NA,2.3,3.3,NA
Dec-02,2.5,2.2,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA,2.0,NA,4.3,NA,2.3,NA,3.4,NA,2.7,NA,NA,NA,3.4,NA,2.1,NA,NA,2.6,2.3,NA,1.3,3.9,2.4,NA,5.7,NA,2.0,NA,NA,NA,NA,2.0,1.9,NA,NA,NA,NA,1.4,NA,1.7,NA,NA,,2.0,2.1,NA,NA,NA,1.9,2.3,NA
Jan-03,2.8,3.5,NA,NA,NA,4.0,NA,NA,NA,NA,NA,NA,2.2,NA,8.8,NA,3.2,NA,5.0,NA,4.5,NA,NA,NA,5.3,NA,2.6,NA,NA,3.6,3.9,NA,2.0,5.2,4.1,NA,6.6,NA,3.2,NA,NA,NA,NA,2.9,2.6,NA,NA,NA,NA,2.2,NA,2.4,NA,NA,,2.3,3.1,NA,NA,NA,2.8,3.4,NA
Feb-03,3.4,4.9,NA,NA,NA,4.7,NA,NA,NA,NA,NA,NA,2.9,NA,8.4,NA,3.2,NA,6.9,NA,4.5,NA,NA,NA,3.8,NA,2.6,NA,NA,2.7,4.7,NA,2.4,5.4,6.0,NA,6.0,NA,3.3,NA,NA,NA,NA,3.0,2.8,NA,NA,NA,NA,3.0,NA,2.1,NA,NA,,3.2,3.0,NA,NA,NA,2.6,4.3,NA
Mar-03,2.7,3.8,NA,NA,NA,4.4,NA,NA,NA,NA,NA,NA,1.9,NA,7.9,NA,2.2,NA,4.5,NA,3.4,NA,NA,NA,3.4,NA,1.7,NA,NA,2.0,1.8,NA,1.7,4.3,5.0,NA,5.1,NA,3.9,NA,NA,NA,NA,2.0,2.3,NA,NA,NA,NA,2.2,NA,1.9,NA,NA,,2.6,2.1,NA,NA,NA,1.8,3.6,NA
Apr-03,2.6,3.4,NA,NA,NA,3.8,NA,NA,NA,NA,NA,NA,1.8,NA,6.9,NA,1.9,NA,3.6,NA,4.6,NA,NA,NA,3.8,NA,1.5,NA,NA,1.9,1.2,NA,1.7,4.0,4.3,NA,4.3,NA,3.5,NA,NA,NA,NA,2.3,1.9,NA,NA,NA,NA,2.3,NA,1.2,NA,NA,,2.5,1.8,NA,NA,NA,1.9,3.2,NA
May-03,2.3,3.0,NA,NA,NA,3.6,NA,NA,NA,NA,NA,NA,1.8,NA,8.3,NA,1.8,NA,3.7,NA,5.3,NA,NA,NA,3.4,NA,1.3,NA,NA,1.3,3.1,NA,1.2,3.6,1.2,NA,4.8,NA,3.9,NA,NA,NA,NA,1.8,1.8,NA,NA,NA,NA,2.4,NA,1.8,NA,NA,,2.2,1.8,NA,NA,NA,1.3,2.6,NA
Jun-03,2.3,2.9,NA,3.4,NA,3.9,NA,NA,NA,NA,NA,NA,1.7,NA,5.7,NA,1.9,NA,2.9,NA,4.1,NA,NA,NA,3.5,NA,1.1,NA,NA,1.2,3.3,NA,1.9,3.7,4.3,NA,4.3,NA,3.4,NA,NA,NA,NA,2.0,2.0,NA,NA,NA,NA,2.4,NA,1.8,NA,NA,,2.0,1.8,NA,NA,NA,1.5,2.9,NA
Jul-03,2.0,2.7,NA,2.8,NA,3.4,NA,NA,NA,NA,NA,NA,1.8,NA,6.2,NA,1.7,NA,2.6,NA,5.2,NA,NA,NA,2.8,NA,1.1,NA,NA,1.1,3.2,NA,2.1,3.2,2.8,NA,4.1,NA,3.0,NA,NA,NA,NA,1.4,2.0,NA,NA,NA,NA,2.2,NA,1.6,NA,NA,,1.9,1.7,NA,NA,NA,1.5,2.5,NA
Aug-03,2.0,2.5,NA,6.9,NA,2.9,NA,NA,NA,NA,NA,NA,1.7,NA,5.5,NA,1.8,NA,2.7,NA,4.7,NA,NA,NA,3.1,NA,1.2,NA,NA,1.4,2.9,NA,1.6,3.1,4.0,NA,4.9,NA,2.4,NA,NA,NA,NA,2.0,1.9,NA,NA,NA,NA,2.0,NA,1.1,NA,NA,,1.7,1.6,NA,NA,NA,1.5,2.5,NA
Sep-03,2.1,2.4,NA,4.0,NA,3.2,NA,NA,NA,NA,NA,NA,1.8,NA,4.2,NA,1.9,NA,3.4,NA,4.0,NA,NA,NA,3.1,NA,1.3,NA,NA,1.7,3.0,NA,1.3,3.6,2.5,NA,5.0,NA,3.2,NA,NA,NA,NA,2.0,2.1,NA,NA,NA,NA,1.9,NA,1.4,NA,NA,,1.8,1.7,NA,NA,NA,1.5,2.5,NA
