Mon-Yr,CA,Alameda,Amador,Butte,Calaveras,Contra-Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Imperial,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Ventura,Yolo,Yuba,,Condo,LA Metro,Central Coast,Central Valley,Far North,Inland Empire,SF Bay Area,SoCal
Aug-16,3.4,2.1,5.8,3.3,4.9,2.4,9.6,3.8,3.5,6.9,3.3,NA,3.8,3.2,4.6,NA,3.3,4.1,3.6,4.3,6.0,2.8,6.5,4.9,4.8,3.3,3.7,3.0,10.3,4.1,2.5,4.2,4.0,3.3,2.2,3.1,4.4,2.0,4.6,2.4,3.0,4.5,6.0,2.8,2.9,3.1,2.8,4.7,NA,3.5,5.4,4.5,2.1,2.4,,2.7,3.7,4.3,3.2,NA,4.1,2.5,3.4
Sep-16,3.5,2.1,5.3,3.7,5.4,2.4,16.1,4.0,3.7,4.3,3.6,NA,3.7,3.4,7.3,NA,3.4,4.7,4.3,13.0,7.0,2.9,6.4,4.7,4.4,3.7,3.8,2.9,10.7,4.1,2.6,4.2,3.9,3.4,3.2,3.2,4.0,2.5,4.9,2.4,3.3,4.7,5.0,3.0,3.0,3.5,3.3,6.8,NA,3.9,6.4,4.8,2.8,2.7,,2.8,3.7,4.3,3.3,NA,4.0,2.6,3.5
Oct-16,3.4,1.9,4.3,2.9,5.0,2.4,8.1,3.5,3.7,5.0,3.4,NA,4.1,3.4,5.4,NA,3.5,4.5,2.6,6.0,7.1,3.0,14.0,4.9,4.5,3.9,3.6,2.9,9.5,4.5,2.4,3.8,4.0,3.3,2.1,2.9,4.8,2.1,5.1,2.0,3.8,4.4,6.1,2.7,2.9,3.2,2.3,6.7,NA,4.3,6.6,4.5,3.0,2.5,,2.8,3.8,4.7,3.2,NA,4.3,2.3,3.5
Nov-16,3.1,1.5,4.4,3.3,6.1,1.9,4.9,3.0,3.1,5.8,2.9,NA,4.0,3.1,5.1,NA,3.3,4.7,2.5,4.6,6.3,3.0,5.9,4.4,4.1,3.8,3.3,2.4,8.3,4.3,2.2,2.9,3.6,3.0,1.7,2.7,3.5,1.6,4.5,1.6,2.9,4.2,6.0,2.4,2.3,3.0,2.2,5.4,NA,3.9,4.7,4.3,2.9,3.0,,2.6,3.6,3.9,3.0,NA,4.1,1.9,3.3
Dec-16,2.6,1.2,3.9,2.4,4.3,1.6,7.1,2.6,2.8,4.9,2.8,NA,3.6,2.8,3.9,NA,2.6,4.1,1.9,3.1,5.5,3.1,6.8,3.5,3.6,4.1,2.6,1.8,6.7,3.8,1.6,3.7,3.1,2.6,0.9,2.2,3.4,1.1,4.0,1.2,2.4,3.4,6.8,2.1,2.5,2.4,2.1,5.4,NA,3.3,4.3,3.4,1.8,2.8,,2.2,3.0,3.4,2.5,NA,3.6,1.5,2.8
Jan-17,3.7,2.0,4.9,4.0,5.5,2.2,8.2,3.0,4.4,4.5,4.0,NA,4.3,3.2,5.5,NA,3.6,6.0,3.7,3.8,6.4,3.8,11.3,4.9,4.5,3.6,4.0,3.3,8.2,5.1,2.2,4.8,3.8,3.6,2.2,3.2,4.1,2.3,5.6,2.2,2.5,5.0,7.3,2.9,3.4,3.4,3.3,6.4,NA,5.2,5.5,4.4,2.6,3.1,,3.2,4.1,4.4,3.5,NA,4.6,2.5,3.8
Feb-17,4.0,2.6,7.9,3.5,5.9,3.0,8.7,4.6,4.4,6.9,5.4,NA,4.7,3.0,7.4,12.2,4.1,5.9,4.6,3.9,8.5,3.7,14.3,5.3,6.2,4.2,4.5,3.2,15.0,5.3,2.5,3.6,4.1,3.5,2.7,3.5,5.4,2.5,6.3,2.5,3.2,5.1,9.2,3.1,3.4,3.4,3.4,9.7,NA,4.9,6.0,4.6,3.4,2.5,,3.3,4.5,5.2,3.7,5.6,4.8,3.0,4.1
Mar-17,3.0,1.9,4.6,2.9,5.1,2.1,11.4,3.7,3.4,6.4,3.8,NA,3.1,3.2,4.8,6.0,4.1,4.1,3.7,7.6,7.3,3.1,8.9,4.2,3.4,3.4,3.4,2.6,20.9,3.6,2.1,3.3,3.3,2.7,2.0,2.6,3.6,2.0,4.8,2.0,3.6,3.9,5.8,2.4,2.8,2.4,3.0,4.8,NA,4.1,5.0,3.6,3.0,2.5,,2.3,3.3,4.1,2.9,4.2,3.6,2.2,3.0
Apr-17,3.3,2.0,4.9,2.7,5.6,2.4,6.6,3.8,3.3,4.8,4.7,NA,3.6,3.5,4.7,6.6,3.4,4.6,2.8,4.4,6.6,3.9,9.9,5.1,5.0,4.1,3.7,2.8,10.7,3.9,2.1,3.6,3.9,2.9,1.8,2.5,4.0,2.0,4.5,2.0,3.4,4.3,7.3,2.5,3.4,2.8,2.9,7.3,NA,4.1,4.5,3.9,2.7,2.8,,2.5,3.7,4.3,3.0,4.6,3.9,2.4,3.3
May-17,2.9,1.7,3.8,2.9,4.8,2.1,9.4,4.2,2.7,3.7,5.0,NA,3.3,3.0,4.6,10.9,3.0,5.4,2.6,4.2,5.8,2.7,8.4,4.2,3.8,3.2,3.1,2.2,10.4,3.2,2.0,3.7,3.3,2.6,1.9,2.3,3.6,1.7,4.0,1.7,4.0,4.3,5.1,2.3,3.0,2.4,2.4,4.3,NA,3.5,5.0,5.0,2.2,2.3,,2.3,3.2,3.9,2.7,4.5,3.3,2.1,3.0
Jun-17,2.7,1.6,5.6,3.0,5.4,1.9,13.0,4.1,2.6,3.6,5.1,NA,2.9,2.7,4.9,7.2,2.7,3.8,2.4,4.2,7.1,3.0,11.7,3.5,3.8,3.5,3.0,2.3,7.3,2.8,2.0,3.1,2.9,2.5,1.7,2.2,3.8,1.3,3.7,1.4,2.9,3.8,6.2,2.3,2.7,2.5,2.5,4.8,NA,3.1,5.3,4.1,2.0,2.0,,2.2,2.9,3.5,2.6,4.2,2.9,1.8,2.8
Jul-17,3.2,1.8,5.2,2.7,6.8,2.2,9.5,4.7,3.2,3.5,4.8,NA,3.4,2.9,6.5,7.5,3.3,3.8,2.3,7.6,6.2,3.2,6.0,5.0,4.7,4.3,3.4,2.9,11.5,3.5,2.3,3.5,4.0,2.9,1.4,2.9,4.6,1.7,4.7,1.5,4.2,4.6,7.2,2.7,3.3,2.8,3.6,7.4,NA,3.8,7.0,5.0,2.9,2.8,,2.4,3.6,4.6,3.1,4.8,3.7,2.1,3.4
Aug-17,2.9,1.6,6.0,2.5,4.8,1.9,7.2,3.5,2.9,4.2,4.9,NA,3.3,2.4,5.1,8.1,2.8,4.9,3.0,4.8,6.6,2.6,9.2,4.2,4.6,3.9,3.1,2.5,8.0,3.2,2.4,2.6,3.4,2.6,1.7,2.5,3.9,1.7,3.7,1.5,3.3,4.1,6.9,2.2,2.6,2.4,2.8,6.4,NA,3.7,4.4,4.4,2.4,3.0,,2.2,3.1,3.8,2.8,4.4,3.3,1.9,3.0
Sep-17,3.2,2.1,4.9,3.4,6.2,2.2,9.2,3.9,3.1,3.5,4.7,NA,3.5,3.3,5.4,6.8,3.1,5.5,3.4,9.3,5.4,2.8,4.5,4.7,4.6,4.7,3.1,2.8,9.0,3.7,2.6,4.5,3.6,3.0,2.6,2.6,3.9,1.9,4.1,1.4,3.4,4.2,6.5,2.4,3.0,2.6,3.1,7.6,NA,3.7,5.0,4.7,2.3,3.0,,2.4,3.4,4.0,3.1,4.8,3.7,2.2,3.3
Oct-17,3.0,1.5,4.2,2.9,5.3,2.0,6.2,3.5,3.0,5.5,4.7,NA,3.4,3.4,6.3,6.4,2.9,4.9,2.8,5.4,6.4,3.2,5.5,4.1,5.5,4.0,3.1,2.5,6.6,3.7,2.5,3.5,3.5,2.7,1.6,2.6,4.0,1.7,4.2,1.4,2.9,4.2,6.5,2.0,2.8,2.6,2.9,5.2,NA,4.3,3.8,4.6,2.0,2.8,,2.3,3.3,3.8,2.9,4.4,3.6,1.9,3.2
Nov-17,2.9,1.2,5.4,2.8,4.3,1.7,4.0,2.7,3.0,3.8,5.3,NA,3.3,3.5,4.7,5.0,2.9,4.4,1.6,12.2,5.7,3.6,4.9,3.8,3.8,3.9,2.8,2.3,5.1,3.9,2.3,4.1,3.9,2.7,1.1,2.9,3.7,1.2,3.7,1.2,2.2,4.3,5.5,2.4,1.7,2.6,3.0,4.0,NA,3.9,3.9,4.4,1.9,3.4,,2.2,3.3,3.4,2.9,4.0,3.9,1.5,3.2
Dec-17,2.5,1.0,3.6,2.3,3.4,1.4,6.3,2.4,2.6,4.1,3.9,NA,2.9,2.5,4.2,5.6,2.4,3.2,1.7,5.6,5.8,3.6,8.4,3.3,2.9,3.3,2.6,1.9,5.7,3.4,1.8,2.6,3.2,2.3,1.0,2.0,3.7,0.9,3.3,0.9,1.7,3.9,4.2,1.9,1.8,2.2,2.3,4.6,NA,3.2,3.9,4.0,1.6,3.1,,1.9,2.8,3.1,2.3,3.7,3.4,1.3,2.8
Jan-18,3.6,2.0,5.8,3.4,5.3,2.3,5.6,4.0,3.7,4.4,5.8,NA,4.0,3.5,6.6,6.7,3.6,6.0,3.2,7.1,7.2,3.9,12.8,4.0,3.7,5.0,3.9,3.0,8.6,4.7,2.4,3.1,3.9,3.4,2.2,2.7,4.5,2.2,5.0,1.9,2.4,4.8,5.2,2.9,2.6,2.9,2.6,4.9,NA,4.3,4.6,4.7,3.1,3.6,,3.0,4.0,4.1,3.2,4.8,4.4,2.3,3.9
Feb-18,3.9,2.3,4.9,3.7,5.1,2.7,5.4,4.4,3.5,6.5,6.5,NA,4.1,4.2,7.8,10.4,4.1,6.4,4.3,6.8,10.8,3.9,6.6,5.0,4.9,3.9,4.3,3.4,12.4,4.8,2.5,4.3,4.6,3.5,2.8,2.8,6.1,2.1,5.1,2.0,4.0,5.2,6.6,3.0,3.2,3.4,2.2,5.3,NA,4.4,6.8,6.3,3.5,3.4,,3.1,4.5,5.2,3.4,5.4,4.7,2.6,4.3
Mar-18,2.9,1.5,3.9,2.9,4.7,1.9,5.8,3.3,2.7,5.1,5.1,NA,3.2,2.8,6.4,4.5,3.0,4.5,2.8,10.4,11.8,3.1,10.1,3.8,4.1,3.1,3.2,2.4,14.5,3.6,2.1,2.7,3.7,2.9,1.6,2.2,3.8,1.6,3.9,1.5,2.9,4.7,5.5,2.3,2.6,2.4,2.2,6.1,NA,3.3,3.3,4.5,2.5,2.7,,2.3,3.4,3.7,2.7,4.6,3.7,1.9,3.3
Apr-18,3.2,1.7,5.3,3.2,5.7,2.1,5.3,3.5,2.8,6.1,5.0,NA,3.5,2.9,6.0,10.5,3.2,4.9,2.7,6.9,12.7,4.1,10.6,3.8,4.3,4.7,3.5,2.5,22.0,3.6,2.2,2.5,3.9,3.0,1.9,2.8,4.3,1.9,4.5,1.6,2.7,4.4,7.8,2.6,3.0,2.7,2.9,5.0,NA,3.8,3.8,5.5,2.1,3.0,,2.4,3.6,3.9,2.9,4.9,3.7,2.1,3.5
May-18,3.0,1.6,5.2,3.4,4.6,2.0,7.3,4.1,2.7,2.7,5.9,NA,2.8,2.9,6.1,6.1,3.1,3.8,2.5,6.7,8.4,3.0,8.3,3.3,4.5,4.9,3.3,2.5,8.4,3.4,2.2,2.2,3.8,2.9,1.5,2.6,3.7,1.6,4.6,1.6,2.8,4.4,6.0,2.5,3.1,2.6,2.2,6.0,NA,3.2,5.2,5.2,2.0,2.8,,2.3,3.4,3.6,2.8,4.7,3.6,2.0,3.3
Jun-18,3.0,1.5,NA,2.9,6.0,2.0,6.4,4.2,2.7,6.3,5.1,NA,3.0,3.1,6.2,8.9,2.6,4.0,2.5,4.8,7.1,2.8,7.6,3.5,4.8,3.9,3.2,2.4,11.7,3.5,2.3,2.7,3.9,2.8,1.4,2.6,3.5,1.7,4.0,1.7,3.0,4.0,7.1,2.6,3.4,2.7,2.5,4.8,NA,3.2,4.8,4.7,2.3,3.3,,2.3,3.3,3.5,2.8,4.5,3.7,2.0,3.0
Jul-18,3.3,1.7,NA,3.4,5.9,2.0,6.1,3.7,3.1,4.3,5.7,NA,3.1,3.0,6.3,5.8,3.5,5.1,2.9,8.2,7.8,2.9,9.1,4.4,4.4,4.6,3.5,2.9,8.7,3.6,2.6,3.3,4.3,3.2,1.6,2.8,4.5,1.6,4.6,2.2,3.1,4.5,6.8,2.8,3.9,3.2,3.5,7.5,NA,3.4,5.1,4.9,2.7,2.6,,2.7,3.7,4.2,3.0,4.9,3.9,1.9,3.6
Aug-18,3.3,2.0,NA,3.0,5.2,2.2,6.7,4.0,3.1,6.9,5.5,NA,2.9,2.8,5.5,5.8,3.4,5.4,2.7,8.9,8.4,2.7,7.5,4.1,4.3,4.5,3.5,2.8,8.1,3.8,2.7,4.4,3.8,3.4,2.2,3.1,3.8,2.1,4.0,2.0,3.1,4.0,5.7,2.6,3.4,2.9,3.1,6.8,NA,3.8,5.7,4.9,2.8,2.6,,2.7,3.6,3.8,3.0,4.4,3.8,2.3,3.6
Sep-18,4.2,2.7,NA,4.4,5.9,2.9,5.2,4.6,3.9,2.9,6.6,NA,3.6,3.6,8.0,6.3,4.4,5.4,3.5,8.4,9.7,4.3,7.3,4.1,5.6,6.9,4.3,3.6,11.3,4.6,3.2,4.3,4.4,4.1,3.4,3.8,4.7,2.9,5.6,2.8,4.3,4.5,5.6,3.5,4.5,3.3,4.2,5.8,NA,4.6,7.7,6.3,3.9,3.9,,3.6,4.5,4.7,3.7,5.2,4.5,3.2,4.5
Oct-18,3.6,2.1,NA,3.3,4.7,2.6,5.0,3.6,3.6,4.9,4.9,NA,2.9,3.8,6.7,6.1,3.7,5.7,3.0,4.6,7.3,3.7,4.8,4.4,5.0,4.3,4.1,3.4,6.1,4.3,2.8,3.6,4.3,3.9,1.9,3.1,4.3,1.9,4.5,2.4,3.1,3.9,6.6,3.4,3.3,3.1,3.1,5.4,NA,3.6,5.6,5.1,3.7,3.0,,3.1,4.0,4.1,3.3,4.3,2.5,4.3,4.0
Nov-18,3.7,1.9,NA,2.9,6.5,2.2,5.6,4.4,3.5,4.8,5.8,NA,3.1,3.5,7.0,8.6,3.9,5.1,3.0,4.8,7.9,4.8,8.4,4.3,4.6,5.7,3.9,3.0,9.8,4.9,2.7,3.1,4.3,3.9,1.7,3.6,4.6,1.9,5.2,2.1,3.2,4.4,7.1,3.0,3.8,3.3,2.9,9.2,NA,4.1,5.8,5.4,3.7,2.9,,3.4,4.2,4.4,3.3,4.8,4.7,2.3,4.2
Dec-18,3.5,1.7,NA,1.2,4.8,1.9,9.8,4.4,3.2,2.3,6.0,NA,2.8,3.5,5.3,4.6,3.5,5.7,2.5,4.8,8.5,3.6,17.5,5.0,4.5,4.8,4.0,2.6,8.5,4.7,2.5,3.1,4.6,3.5,1.1,2.9,4.9,1.6,2.2,1.8,2.8,4.0,7.9,2.9,3.2,3.1,1.9,2.8,NA,4.3,3.8,5.5,3.1,2.4,,3.2,4.1,3.8,3.1,3.0,4.7,2.1,4.0
Jan-19,4.6,2.6,NA,2.1,7.1,3.3,6.5,3.6,4.5,3.0,6.1,NA,3.7,4.0,13.3,5.8,4.9,7.7,4.5,11.9,9.6,5.8,7.0,4.9,6.6,4.9,5.4,3.5,17.0,6.0,3.0,13.2,5.2,4.6,2.7,3.5,6.5,2.8,3.0,3.0,4.3,4.5,10.7,4.1,3.9,3.7,2.2,2.7,NA,5.5,6.4,7.2,3.7,2.5,,4.5,5.4,4.7,3.9,4.0,3.3,5.7,5.3
Feb-19,4.6,2.7,NA,2.0,4.3,3.5,11.5,5.5,4.9,4.5,6.6,NA,4.0,4.1,6.6,6.2,5.1,4.9,3.7,6.8,12.6,5.3,6.5,5.6,5.8,5.4,5.9,3.2,9.2,5.6,2.8,5.3,5.4,4.3,2.8,3.9,6.0,2.9,5.5,3.1,4.1,4.7,13.7,3.8,4.2,3.4,2.3,4.0,NA,5.0,7.9,6.7,3.6,3.7,,4.1,5.5,5.5,3.8,4.1,5.5,3.3,5.2
Mar-19,3.6,2.2,NA,1.8,5.0,2.6,12.4,4.2,3.4,2.8,4.5,NA,3.0,3.8,8.8,5.2,3.8,6.1,3.8,10.4,11.1,4.3,22.7,4.2,6.8,3.9,4.3,2.7,9.2,4.3,2.3,4.0,4.1,3.4,1.8,3.2,4.5,2.2,3.9,2.3,3.6,3.7,5.8,2.8,4.1,2.8,2.5,3.7,NA,3.3,5.4,5.8,3.0,2.8,,3.3,4.1,4.1,3.0,3.4,4.2,2.6,4.0
Apr-19,3.4,2.0,6.1,2.7,6.4,2.7,6.6,5.3,3.4,3.8,4.9,NA,2.8,4.6,8.3,6.4,3.5,4.3,3.1,10.1,10.0,3.8,4.6,4.0,5.8,4.6,3.8,2.8,11.5,4.1,2.2,3.4,4.1,3.1,1.6,3.0,4.5,2.0,4.8,2.4,3.6,4.2,6.7,3.0,4.0,2.7,2.5,4.5,NA,3.7,5.5,4.9,2.7,2.8,,3.1,3.9,4.3,3.0,4.4,4.1,2.6,3.7
May-19,3.2,1.9,5.1,2.7,5.6,2.1,9.4,5.2,3.2,4.6,4.7,NA,2.8,3.1,6.5,4.8,3.3,3.8,2.9,5.9,7.3,3.3,15.8,3.8,5.2,4.9,3.7,2.6,15.1,3.4,2.2,4.2,4.1,3.0,1.5,2.8,3.7,2.0,4.3,2.2,3.8,3.9,7.5,2.7,3.6,2.3,2.8,4.7,NA,3.0,6.9,4.9,2.9,2.5,,2.8,3.6,3.9,2.7,4.4,3.7,2.3,3.5
Jun-19,3.4,1.9,5.0,2.9,6.7,2.4,8.7,5.3,3.1,5.2,5.0,NA,2.9,2.9,6.4,6.3,3.4,4.2,2.8,7.7,7.6,3.9,8.2,4.6,4.8,5.4,3.8,2.7,10.9,3.6,2.4,3.2,4.0,3.3,2.0,3.1,3.8,1.9,3.9,2.5,3.6,4.8,8.1,2.9,3.8,2.9,2.9,5.6,NA,3.1,7.9,4.9,2.6,3.0,,3.1,3.7,4.0,2.9,5.0,3.7,2.5,3.6
Jul-19,3.2,2.0,8.3,2.8,5.6,2.3,9.5,4.9,3.0,5.4,4.7,NA,2.5,3.5,5.4,6.9,3.2,4.3,2.7,9.2,8.2,3.3,11.5,4.1,4.7,5.6,3.5,2.7,11.8,3.5,2.2,3.3,3.8,3.0,1.4,3.0,3.9,1.9,4.4,2.3,4.2,4.4,6.2,2.8,3.8,2.5,2.5,5.0,NA,3.4,6.7,4.6,2.6,3.2,,2.9,3.5,4.1,2.7,4.6,3.6,2.5,3.4
Aug-19,3.2,1.9,6.0,3.0,5.8,2.2,8.9,4.6,2.9,4.7,4.8,NA,2.5,2.8,7.6,4.7,3.1,4.7,3.2,6.6,6.4,3.2,7.2,4.1,6.3,5.4,3.5,2.9,8.1,3.4,2.2,2.7,3.8,2.9,2.1,2.9,4.1,2.3,4.2,2.3,3.7,3.9,5.1,2.4,4.2,2.5,2.3,5.7,NA,4.3,7.8,4.3,2.8,3.8,,2.9,3.4,4.1,2.8,4.3,3.6,2.5,3.3
Sep-19,3.6,2.4,7.8,3.7,5.7,2.5,9.4,5.3,3.5,6.4,5.4,NA,2.7,2.4,7.1,6.6,3.5,4.3,4.0,5.7,7.2,2.9,8.2,5.2,5.2,5.6,3.6,3.7,11.8,3.8,2.5,3.3,4.1,3.1,3.8,3.2,4.2,2.8,4.2,2.7,4.0,4.6,7.8,2.7,4.0,3.1,4.3,4.8,NA,3.5,6.7,4.7,2.8,3.3,,3.2,3.7,4.4,3.1,5.2,3.9,2.9,3.6
Oct-19,3.0,1.7,7.2,3.0,5.1,2.0,6.6,3.8,3.1,5.5,4.8,NA,2.5,3.4,7.0,8.4,3.0,4.8,2.5,7.9,6.4,2.6,8.3,4.0,4.2,5.1,2.5,2.8,6.7,3.4,2.1,3.2,3.6,2.8,1.9,2.8,3.4,2.1,4.0,2.1,3.9,4.4,6.4,2.8,3.6,2.2,2.9,5.2,NA,3.1,6.1,3.6,3.0,2.7,,2.8,3.1,3.8,2.7,4.5,3.9,2.3,3.2
Nov-19,3.1,1.6,4.5,2.6,6.5,2.1,11.0,4.2,3.4,3.5,4.0,NA,2.9,2.6,6.4,5.6,2.9,5.3,2.2,4.3,5.2,3.5,12.7,4.2,5.8,3.7,3.1,2.5,11.8,3.9,2.2,2.9,3.8,2.7,1.7,3.1,4.2,1.8,4.4,1.7,3.2,4.2,9.4,2.8,3.4,2.4,3.0,4.8,NA,3.1,8.3,4.4,3.4,2.8,,2.9,3.3,4.1,2.8,4.5,3.9,2.1,3.2
Dec-19,2.5,0.9,5.4,2.7,4.9,1.4,5.1,3.6,2.5,5.4,4.2,NA,2.3,2.8,5.8,4.5,2.4,4.5,1.7,7.4,6.3,2.7,6.9,3.0,3.6,3.6,2.3,1.9,6.7,3.4,1.6,2.5,3.3,2.2,0.8,2.4,3.3,1.1,2.6,1.1,1.7,4.0,5.5,2.2,3.0,2.0,2.2,5.3,NA,2.6,5.8,3.8,2.1,2.7,,2.1,2.8,2.7,2.2,4,3.3,1.4,2.7
Jan-20,3.4,2.0,6.6,2.7,7.4,2.3,7.3,4.7,3.4,3.0,4.4,NA,3.0,3.1,8.4,6.6,3.2,5.8,3.3,7.3,9.0,3.6,8.7,4.9,5.0,5.7,3.4,2.8,13.5,4.2,2.4,4.0,3.9,3.0,2.7,2.8,5.9,2.7,3.7,2.3,2.8,3.8,5.5,3.0,4.4,2.8,2.5,8.0,NA,3.8,6.2,4.8,3.2,3.6,,3.3,3.6,4.4,3,4.3,4.1,2.7,3.5
Feb-20,3.6,2.5,7.8,3.0,5.7,2.7,11.8,4.5,3.5,5.3,4.5,NA,3.2,3.2,6.1,10.7,3.6,4.9,4.3,5.4,10.3,3.3,5.8,5.1,9.6,6.4,3.4,3.4,9.6,4.1,2.3,6.5,4.1,3.0,3.0,3.2,4.8,2.6,4.8,2.7,4.1,4.8,6.5,3.0,4.4,2.6,2.6,9.0,NA,4.1,5.6,5.1,3.4,3.5,,3,3.8,4.8,3.1,5.1,4.1,3,3.7
Mar-20,2.7,1.7,4.6,2.5,4.0,1.9,10.0,3.6,3.0,3.8,4.8,NA,2.7,2.8,5.1,6.4,2.6,5.1,2.1,8.3,4.2,3.1,5.3,3.7,5.5,3.5,2.5,2.2,18.4,2.9,2.1,3.6,3.3,2.4,1.5,2.5,3.4,2.0,1.7,2.0,3.4,3.8,5.2,2.4,3.6,2.6,2.6,6.1,NA,3.1,4.8,3.9,3.0,2.5,,2.3,2.8,3,2.6,4.2,3,2.1,2.7
Apr-20,3.4,1.9,7.5,2.6,5.7,2.6,6.0,4.5,3.1,4.3,5.4,NA,3.1,2.2,5.9,8.1,3.3,4.8,5.4,7.4,7.3,2.7,10.2,5.3,6.6,6.1,3.7,3.7,12.3,3.9,2.7,5.6,3.9,2.7,2.7,2.8,4.6,3.3,4.0,2.5,4.2,4.3,8.1,2.9,5.1,2.6,2.2,5.4,NA,3.2,5.9,4.6,3.6,2.7,,3.5,3.6,4.5,3,4.6,3.9,2.9,3.5
May-20,4.3,3.1,7.4,4.3,6.4,3.3,6.0,5.4,3.3,5.4,6.3,NA,3.5,2.3,7.6,7.7,4.3,4.8,4.6,9.3,12.6,3.1,27.0,8.7,9.0,5.4,5.5,3.5,22.9,4.3,2.9,9.1,4.7,3.5,3.7,3.6,6.4,3.4,5.6,3.6,5.4,4.8,6.4,3.0,7.4,3.2,3.5,6.3,NA,2.9,7.6,7.6,4.7,3.8,,5.3,4.7,6.4,3.3,5.7,4.4,3.8,4.5
Jun-20,2.7,1.9,4.0,2.1,4.4,1.9,9.7,3.2,2.1,2.9,3.8,NA,2.3,2.1,4.6,5.8,3.0,3.1,2.4,5.6,5.8,2.7,11.6,4.6,5.7,3.4,3.5,2.2,8.1,2.7,1.9,3.4,2.8,2.2,2.9,2.4,3.8,2.4,3.2,2.1,2.5,3.0,5.8,2.0,3.4,1.7,1.7,4.0,NA,2.1,4.8,4.6,2.1,1.9,,3.4,3.1,3.5,2.2,3.5,2.8,2.3,2.9
Jul-20,2.1,1.6,3.4,2.0,2.2,1.5,6.9,2.0,2.0,3.9,2.5,NA,1.9,2.1,3.6,4.2,2.3,2.5,1.6,4.4,4.0,1.6,5.4,2.4,3.0,2.4,2.5,1.8,5.3,2.2,1.6,2.1,2.0,1.9,2.6,1.8,3.0,1.9,2.6,1.8,2.0,2.3,3.7,1.7,2.4,1.7,1.3,2.6,NA,2.0,3.3,3.5,1.8,1.8,,2.7,2.3,2.5,1.8,2.7,2.1,1.8,2.3
